[GPU] torch.cuda.is_available(): True
[GPU] XGBoost version: 3.1.2
[GPU] LightGBM version: 4.6.0
DEBUG: Script execution initiated.
🔧 Using torch.multiprocessing with 'spawn' for CUDA compatibility
🖥️  FORCE_CPU enabled - PyTorch models will run on CPU (allows higher parallelism)
[INTERNET] Connection verified, using local time with internet sync: 2025-12-30 14:46:58 UTC
✅ CUDA is available and working. GPU acceleration enabled with deterministic algorithms.
ℹ️ LightGBM: using CPU (OpenCL not compatible with NVIDIA/PoCL in WSL2).
✅ XGBoostRegressor found. Configured for GPU (gpu_hist tree_method).
Using initial balance: $100,000.00
   📊 After fractionable filter: 5902 tickers
   📊 After ADR/special filter: 5649 tickers (filtered out 253)
   ✅ Removed 253 foreign ADRs/special securities (e.g., symbols ending in Y)
[SUCCESS] Fetched 5649 tradable US equity tickers from Alpaca.
Total unique tickers found: 5649
🚀 Step 1: Batch downloading data for 5649 tickers from 2023-10-01 to 2025-12-30...
  (Requesting 821 days of data based on BACKTEST_DAYS=90 + TRAIN_LOOKBACK_DAYS=365)
  📥 Cache miss for EMXF - will download (insufficient coverage)
  📥 Cache miss for ENB - will download (insufficient coverage)
  📥 Cache miss for ENFR - will download (insufficient coverage)
  📥 Cache miss for ENGN - will download (insufficient coverage)
  📥 Cache miss for ENIC - will download (insufficient coverage)
  📥 Cache miss for ENLV - will download (insufficient coverage)
  📥 Cache miss for ENOR - will download (insufficient coverage)
  📥 Cache miss for ENOV - will download (insufficient coverage)
  📥 Cache miss for ENPH - will download (insufficient coverage)
  📥 Cache miss for ENR - will download (insufficient coverage)
  📥 Cache miss for ENS - will download (insufficient coverage)
  📥 Cache miss for ENSC - will download (insufficient coverage)
  📥 Cache miss for ENSG - will download (insufficient coverage)
  📥 Cache miss for ENTA - will download (insufficient coverage)
  📥 Cache miss for ENTG - will download (insufficient coverage)
  📥 Cache miss for ENVA - will download (insufficient coverage)
  📥 Cache miss for ENVB - will download (insufficient coverage)
  📥 Cache miss for ENVX - will download (insufficient coverage)
  📥 Cache miss for ENZL - will download (insufficient coverage)
  📥 Cache miss for EOG - will download (insufficient coverage)
  📥 Cache miss for EOLS - will download (insufficient coverage)
  📥 Cache miss for EOS - will download (insufficient coverage)
  📥 Cache miss for EOSE - will download (insufficient coverage)
  📥 Cache miss for EPAC - will download (insufficient coverage)
  📥 Cache miss for EPAM - will download (insufficient coverage)
  📥 Cache miss for EPC - will download (insufficient coverage)
  📥 Cache miss for EPD - will download (insufficient coverage)
  📥 Cache miss for EPHE - will download (insufficient coverage)
  📥 Cache miss for EPI - will download (insufficient coverage)
  📥 Cache miss for EPM - will download (insufficient coverage)
  📥 Cache miss for EPOL - will download (insufficient coverage)
  📥 Cache miss for EPP - will download (insufficient coverage)
  📥 Cache miss for EPR - will download (insufficient coverage)
  📥 Cache miss for EPRF - will download (insufficient coverage)
  📥 Cache miss for EPRT - will download (insufficient coverage)
  📥 Cache miss for EPS - will download (insufficient coverage)
  📥 Cache miss for EPU - will download (insufficient coverage)
  📥 Cache miss for EPV - will download (insufficient coverage)
  📥 Cache miss for EQAL - will download (insufficient coverage)
  📥 Cache miss for EQBK - will download (insufficient coverage)
  📥 Cache miss for EQH - will download (insufficient coverage)
  📥 Cache miss for EQIX - will download (insufficient coverage)
  📥 Cache miss for EQL - will download (insufficient coverage)
  📥 Cache miss for EQNR - will download (insufficient coverage)
  📥 Cache miss for EQR - will download (insufficient coverage)
  📥 Cache miss for EQRR - will download (insufficient coverage)
  📥 Cache miss for EQT - will download (insufficient coverage)
  📥 Cache miss for EQWL - will download (insufficient coverage)
  📥 Cache miss for EQX - will download (insufficient coverage)
  📥 Cache miss for ERAS - will download (insufficient coverage)
  📥 Cache miss for ERIC - will download (insufficient coverage)
  📥 Cache miss for ERIE - will download (insufficient coverage)
  📥 Cache miss for ERII - will download (insufficient coverage)
  📥 Cache miss for ERO - will download (insufficient coverage)
  📥 Cache miss for ERTH - will download (insufficient coverage)
  📥 Cache miss for ERX - will download (insufficient coverage)
  📥 Cache miss for ERY - will download (insufficient coverage)
  📥 Cache miss for ES - will download (insufficient coverage)
  📥 Cache miss for ESAB - will download (insufficient coverage)
  📥 Cache miss for ESE - will download (insufficient coverage)
  📥 Cache miss for ESG - will download (insufficient coverage)
  📥 Cache miss for ESGD - will download (insufficient coverage)
  📥 Cache miss for ESGE - will download (insufficient coverage)
  📥 Cache miss for ESGG - will download (insufficient coverage)
  📥 Cache miss for ESGU - will download (insufficient coverage)
  📥 Cache miss for ESGV - will download (insufficient coverage)
  📥 Cache miss for ESI - will download (insufficient coverage)
  📥 Cache miss for ESLT - will download (insufficient coverage)
  📥 Cache miss for ESML - will download (insufficient coverage)
  📥 Cache miss for ESNT - will download (insufficient coverage)
  📥 Cache miss for ESPO - will download (insufficient coverage)
  📥 Cache miss for ESPR - will download (insufficient coverage)
  📥 Cache miss for ESQ - will download (insufficient coverage)
  📥 Cache miss for ESRT - will download (insufficient coverage)
  📥 Cache miss for ESS - will download (insufficient coverage)
  📥 Cache miss for ESTA - will download (insufficient coverage)
  📥 Cache miss for ESTC - will download (insufficient coverage)
  📥 Cache miss for ET - will download (insufficient coverage)
  📥 Cache miss for ETD - will download (insufficient coverage)
  📥 Cache miss for ETH - will download (insufficient coverage)
  📥 Cache miss for ETHA - will download (insufficient coverage)
  📥 Cache miss for ETHE - will download (insufficient coverage)
  📥 Cache miss for ETHO - will download (insufficient coverage)
  📥 Cache miss for ETHU - will download (insufficient coverage)
  📥 Cache miss for ETHV - will download (insufficient coverage)
  📥 Cache miss for ETHW - will download (insufficient coverage)
  📥 Cache miss for ETHZ - will download (insufficient coverage)
  📥 Cache miss for ETN - will download (insufficient coverage)
  📥 Cache miss for ETON - will download (insufficient coverage)
  📥 Cache miss for ETOR - will download (insufficient coverage)
  📥 Cache miss for ETR - will download (insufficient coverage)
  📥 Cache miss for ETSY - will download (insufficient coverage)
  📥 Cache miss for EU - will download (insufficient coverage)
  📥 Cache miss for EUDG - will download (insufficient coverage)
  📥 Cache miss for EUFN - will download (insufficient coverage)
  📥 Cache miss for EUHY - will download (insufficient coverage)
  📥 Cache miss for EUM - will download (insufficient coverage)
  📥 Cache miss for EUSA - will download (insufficient coverage)
  📥 Cache miss for EUSB - will download (insufficient coverage)
  📥 Cache miss for EVC - will download (insufficient coverage)
  📥 Cache miss for EVCM - will download (insufficient coverage)
  📥 Cache miss for EVER - will download (insufficient coverage)
  📥 Cache miss for EVEX - will download (insufficient coverage)
  📥 Cache miss for EVGO - will download (insufficient coverage)
  📥 Cache miss for EVH - will download (insufficient coverage)
  📥 Cache miss for EVLN - will download (insufficient coverage)
  📥 Cache miss for EVLV - will download (insufficient coverage)
  📥 Cache miss for EVO - will download (insufficient coverage)
  📥 Cache miss for EVR - will download (insufficient coverage)
  📥 Cache miss for EVRG - will download (insufficient coverage)
  📥 Cache miss for EVTC - will download (insufficient coverage)
  📥 Cache miss for EVTL - will download (insufficient coverage)
  📥 Cache miss for EVV - will download (insufficient coverage)
  📥 Cache miss for EVX - will download (insufficient coverage)
  📥 Cache miss for EW - will download (insufficient coverage)
  📥 Cache miss for EWA - will download (insufficient coverage)
  📥 Cache miss for EWBC - will download (insufficient coverage)
  📥 Cache miss for EWC - will download (insufficient coverage)
  📥 Cache miss for EWCZ - will download (insufficient coverage)
  📥 Cache miss for EWD - will download (insufficient coverage)
  📥 Cache miss for EWG - will download (insufficient coverage)
  📥 Cache miss for EWH - will download (insufficient coverage)
  📥 Cache miss for EWI - will download (insufficient coverage)
  📥 Cache miss for EWJ - will download (insufficient coverage)
  📥 Cache miss for EWJV - will download (insufficient coverage)
  📥 Cache miss for EWK - will download (insufficient coverage)
  📥 Cache miss for EWL - will download (insufficient coverage)
  📥 Cache miss for EWM - will download (insufficient coverage)
  📥 Cache miss for EWN - will download (insufficient coverage)
  📥 Cache miss for EWO - will download (insufficient coverage)
  📥 Cache miss for EWP - will download (insufficient coverage)
  📥 Cache miss for EWQ - will download (insufficient coverage)
  📥 Cache miss for EWS - will download (insufficient coverage)
  📥 Cache miss for EWT - will download (insufficient coverage)
  📥 Cache miss for EWTX - will download (insufficient coverage)
  📥 Cache miss for EWU - will download (insufficient coverage)
  📥 Cache miss for EWUS - will download (insufficient coverage)
  📥 Cache miss for EWW - will download (insufficient coverage)
  📥 Cache miss for EWX - will download (insufficient coverage)
  📥 Cache miss for EWY - will download (insufficient coverage)
  📥 Cache miss for EWZ - will download (insufficient coverage)
  📥 Cache miss for EWZS - will download (insufficient coverage)
  📥 Cache miss for EXAS - will download (insufficient coverage)
  📥 Cache miss for EXC - will download (insufficient coverage)
  📥 Cache miss for EXE - will download (insufficient coverage)
  📥 Cache miss for EXEL - will download (insufficient coverage)
  📥 Cache miss for EXFY - will download (insufficient coverage)
  📥 Cache miss for EXI - will download (insufficient coverage)
  📥 Cache miss for EXK - will download (insufficient coverage)
  📥 Cache miss for EXLS - will download (insufficient coverage)
  📥 Cache miss for EXP - will download (insufficient coverage)
  📥 Cache miss for EXPD - will download (insufficient coverage)
  📥 Cache miss for EXPE - will download (insufficient coverage)
  📥 Cache miss for EXPI - will download (insufficient coverage)
  📥 Cache miss for EXPO - will download (insufficient coverage)
  📥 Cache miss for EXR - will download (insufficient coverage)
  📥 Cache miss for EXTR - will download (insufficient coverage)
  📥 Cache miss for EYE - will download (insufficient coverage)
  📥 Cache miss for EYLD - will download (insufficient coverage)
  📥 Cache miss for EYPT - will download (insufficient coverage)
  📥 Cache miss for EZA - will download (insufficient coverage)
  📥 Cache miss for EZBC - will download (insufficient coverage)
  📥 Cache miss for EZET - will download (insufficient coverage)
  📥 Cache miss for EZJ - will download (insufficient coverage)
  📥 Cache miss for EZM - will download (insufficient coverage)
  📥 Cache miss for EZPW - will download (insufficient coverage)
  📥 Cache miss for EZU - will download (insufficient coverage)
  📥 Cache miss for F - will download (insufficient coverage)
  📥 Cache miss for FA - will download (insufficient coverage)
