[GPU] torch.cuda.is_available(): True
[GPU] XGBoost version: 3.1.2
[GPU] LightGBM version: 4.6.0
DEBUG: Script execution initiated.
🔧 Using torch.multiprocessing with 'spawn' for CUDA compatibility
🖥️  FORCE_CPU enabled - PyTorch models will run on CPU (allows higher parallelism)
[INTERNET] Connection verified, using local time with internet sync: 2025-12-29 21:11:02 UTC
    🔍 Optimizing XGBoost (3/3) - Testing 8 parameter combinations × 3-fold CV = 24 total model trainings...
       ⏳ MNY XGBoost: Starting GridSearchCV fit...
       ✅ SPOT Random Forest: GridSearchCV complete
    ✅ 🎯 BEST! Random Forest: MSE=37.6378 (Best Params: {'max_depth': 15, 'n_estimators': 100}) | Time: 3.2s
    🔍 Optimizing LightGBM Regressor (CPU) (2/3) - Testing 18 parameter combinations × 3-fold CV = 54 total model trainings...
       ⏳ SPOT LightGBM Regressor (CPU): Starting GridSearchCV fit...
       ✅ SPOT LightGBM Regressor (CPU): GridSearchCV complete
    ✅ ➖ LightGBM Regressor (CPU): MSE=45.7869 (Best Params: {'learning_rate': 0.1, 'max_depth': -1, 'n_estimators': 200}) | Time: 0.8s
    🔍 Optimizing XGBoost (3/3) - Testing 8 parameter combinations × 3-fold CV = 24 total model trainings...
       ⏳ SPOT XGBoost: Starting GridSearchCV fit...
       ✅ TLN XGBoost: GridSearchCV complete
    ✅ ➖ XGBoost: MSE=67.5152 (Best Params: {'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 200}) | Time: 124.7s
    - LSTM: MSE=0.5141
    - TCN: MSE=0.4083
  ✅ GridSearchCV optimization complete! Processed 5/3 models successfully
     ⏱️  Total time: 127.9 seconds (2.1 minutes)
     📊 Results summary:
        • TCN: MSE=0.4083
        • LSTM: MSE=0.5141
        • LightGBM Regressor (CPU): MSE=63.8530
        • XGBoost: MSE=67.5152
        • Random Forest: MSE=72.2762
   ✅ TLN: Phase 3/3 - Model selection complete!
  🏆 WINNER for TLN (TargetReturn): TCN with MSE=0.4083
🐛 DEBUG: TLN - train_and_evaluate_models completed
  ✅ Single regression model, scaler, y_scaler, and GRU hyperparams saved for TLN.
🐛 DEBUG: TLN - Moving model to CPU before return...
🐛 DEBUG [22:41:36.248]: TLN - Returning result metadata...
🐛 DEBUG [22:41:36.248]: Main received result for TLN
🐛 DEBUG: train_worker started for CRK
  ⚙️ Training models for CRK (FORCE_TRAINING is True, CONTINUE_TRAINING_FROM_EXISTING is False)...
  [DEBUG] SpawnPoolWorker-68 - CRK: Initiating feature extraction for training.
  [DIAGNOSTIC] CRK: fetch_training_data - Initial data rows: 205
   ↳ CRK: rows after features available: 126
🎯 CRK: Starting model training (LSTM→TCN→ML models)...
  [DIAGNOSTIC] CRK: train_and_evaluate_models - Rows after dropping NaNs: 126
    - Using MSE loss for regression (predicting returns)
   📚 CRK: Phase 1/3 - Training Deep Learning models (LSTM, TCN)...
      🔹 CRK: Training LSTM (50 epochs)...
      ⏳ CRK LSTM: Epoch 10/50 (20%)
      ⏳ CRK LSTM: Epoch 20/50 (40%)
      ⏳ CRK LSTM: Epoch 30/50 (60%)
      ⏳ CRK LSTM: Epoch 40/50 (80%)
      📊 LSTM Regression Metrics:
         MSE: 0.206494
         RMSE: 0.454416
         R² Score: -0.8533 (Poor - 85.3% variance explained)
      🔹 CRK: Training TCN (50 epochs)...
      ⏳ CRK TCN: Epoch 10/50 (20%)
      ⏳ CRK TCN: Epoch 20/50 (40%)
      ⏳ CRK TCN: Epoch 30/50 (60%)
      ⏳ CRK TCN: Epoch 40/50 (80%)
      📊 TCN Regression Metrics:
         MSE: 0.142718
         RMSE: 0.377781
         R² Score: -0.2809
  🔬 Comparing regressor performance (MSE via cross-validation with GridSearchCV):
   📊 CRK: Phase 2/3 - Optimizing 3 traditional ML models with GridSearchCV...
     ⚡ Using 3-fold cross-validation, parallel processing enabled
    🔍 Optimizing Random Forest (1/3) - Testing 4 parameter combinations × 3-fold CV = 12 total model trainings...
       ⏳ CRK Random Forest: Starting GridSearchCV fit...
       ✅ CRK Random Forest: GridSearchCV complete
    ✅ 🎯 BEST! Random Forest: MSE=42.0267 (Best Params: {'max_depth': 15, 'n_estimators': 200}) | Time: 2.8s
    🔍 Optimizing LightGBM Regressor (CPU) (2/3) - Testing 18 parameter combinations × 3-fold CV = 54 total model trainings...
       ⏳ CRK LightGBM Regressor (CPU): Starting GridSearchCV fit...
       ✅ CRK LightGBM Regressor (CPU): GridSearchCV complete
    ✅ ➖ LightGBM Regressor (CPU): MSE=48.2116 (Best Params: {'learning_rate': 0.1, 'max_depth': -1, 'n_estimators': 200}) | Time: 0.7s
    🔍 Optimizing XGBoost (3/3) - Testing 8 parameter combinations × 3-fold CV = 24 total model trainings...
       ⏳ CRK XGBoost: Starting GridSearchCV fit...
       ✅ VUZI XGBoost: GridSearchCV complete
    ✅ 🎯 BEST! XGBoost: MSE=341.1791 (Best Params: {'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 200}) | Time: 123.3s
    - LSTM: MSE=0.0533
    - TCN: MSE=0.0349
  ✅ GridSearchCV optimization complete! Processed 5/3 models successfully
     ⏱️  Total time: 126.7 seconds (2.1 minutes)
     📊 Results summary:
        • TCN: MSE=0.0349
        • LSTM: MSE=0.0533
        • XGBoost: MSE=341.1791
        • Random Forest: MSE=443.8555
        • LightGBM Regressor (CPU): MSE=815.7187
   ✅ VUZI: Phase 3/3 - Model selection complete!
  🏆 WINNER for VUZI (TargetReturn): TCN with MSE=0.0349
🐛 DEBUG: VUZI - train_and_evaluate_models completed
  ✅ Single regression model, scaler, y_scaler, and GRU hyperparams saved for VUZI.
🐛 DEBUG: VUZI - Moving model to CPU before return...
🐛 DEBUG [22:41:45.104]: VUZI - Returning result metadata...
🐛 DEBUG [22:41:45.105]: Main received result for VUZI
🐛 DEBUG: train_worker started for JBL
  ⚙️ Training models for JBL (FORCE_TRAINING is True, CONTINUE_TRAINING_FROM_EXISTING is False)...
  [DEBUG] SpawnPoolWorker-63 - JBL: Initiating feature extraction for training.
  [DIAGNOSTIC] JBL: fetch_training_data - Initial data rows: 205
   ↳ JBL: rows after features available: 126
🎯 JBL: Starting model training (LSTM→TCN→ML models)...
  [DIAGNOSTIC] JBL: train_and_evaluate_models - Rows after dropping NaNs: 126
    - Using MSE loss for regression (predicting returns)
   📚 JBL: Phase 1/3 - Training Deep Learning models (LSTM, TCN)...
      🔹 JBL: Training LSTM (50 epochs)...
      ⏳ JBL LSTM: Epoch 10/50 (20%)
      ⏳ JBL LSTM: Epoch 20/50 (40%)
      ⏳ JBL LSTM: Epoch 30/50 (60%)
      ⏳ JBL LSTM: Epoch 40/50 (80%)
      📊 LSTM Regression Metrics:
         MSE: 0.631181
         RMSE: 0.794469
         R² Score: -1.1687 (Poor - 116.9% variance explained)
      🔹 JBL: Training TCN (50 epochs)...
      ⏳ JBL TCN: Epoch 10/50 (20%)
      ⏳ JBL TCN: Epoch 20/50 (40%)
      ⏳ JBL TCN: Epoch 30/50 (60%)
      ⏳ JBL TCN: Epoch 40/50 (80%)
      📊 TCN Regression Metrics:
         MSE: 0.640851
         RMSE: 0.800532
         R² Score: -1.2020
  🔬 Comparing regressor performance (MSE via cross-validation with GridSearchCV):
   📊 JBL: Phase 2/3 - Optimizing 3 traditional ML models with GridSearchCV...
     ⚡ Using 3-fold cross-validation, parallel processing enabled
    🔍 Optimizing Random Forest (1/3) - Testing 4 parameter combinations × 3-fold CV = 12 total model trainings...
       ⏳ JBL Random Forest: Starting GridSearchCV fit...
       ✅ JBL Random Forest: GridSearchCV complete
    ✅ 🎯 BEST! Random Forest: MSE=51.9582 (Best Params: {'max_depth': 10, 'n_estimators': 200}) | Time: 2.8s
    🔍 Optimizing LightGBM Regressor (CPU) (2/3) - Testing 18 parameter combinations × 3-fold CV = 54 total model trainings...
       ⏳ JBL LightGBM Regressor (CPU): Starting GridSearchCV fit...
       ✅ JBL LightGBM Regressor (CPU): GridSearchCV complete
    ✅ 🎯 BEST! LightGBM Regressor (CPU): MSE=30.2748 (Best Params: {'learning_rate': 0.1, 'max_depth': -1, 'n_estimators': 200}) | Time: 0.7s
    🔍 Optimizing XGBoost (3/3) - Testing 8 parameter combinations × 3-fold CV = 24 total model trainings...
       ⏳ JBL XGBoost: Starting GridSearchCV fit...
       ✅ UTI XGBoost: GridSearchCV complete
    ✅ ➖ XGBoost: MSE=18.0838 (Best Params: {'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 200}) | Time: 123.9s
    - LSTM: MSE=0.1401
    - TCN: MSE=0.0819
  ✅ GridSearchCV optimization complete! Processed 5/3 models successfully
     ⏱️  Total time: 127.2 seconds (2.1 minutes)
     📊 Results summary:
        • TCN: MSE=0.0819
        • LSTM: MSE=0.1401
        • Random Forest: MSE=17.0703
        • XGBoost: MSE=18.0838
        • LightGBM Regressor (CPU): MSE=24.7722
   ✅ UTI: Phase 3/3 - Model selection complete!
  🏆 WINNER for UTI (TargetReturn): TCN with MSE=0.0819
🐛 DEBUG: UTI - train_and_evaluate_models completed
  ✅ Single regression model, scaler, y_scaler, and GRU hyperparams saved for UTI.
🐛 DEBUG: UTI - Moving model to CPU before return...
🐛 DEBUG [22:41:59.757]: UTI - Returning result metadata...
🐛 DEBUG [22:41:59.757]: Main received result for UTI
🐛 DEBUG: train_worker started for BROS
  ⚙️ Training models for BROS (FORCE_TRAINING is True, CONTINUE_TRAINING_FROM_EXISTING is False)...
  [DEBUG] SpawnPoolWorker-65 - BROS: Initiating feature extraction for training.
  [DIAGNOSTIC] BROS: fetch_training_data - Initial data rows: 205
   ↳ BROS: rows after features available: 126
🎯 BROS: Starting model training (LSTM→TCN→ML models)...
  [DIAGNOSTIC] BROS: train_and_evaluate_models - Rows after dropping NaNs: 126
    - Using MSE loss for regression (predicting returns)
   📚 BROS: Phase 1/3 - Training Deep Learning models (LSTM, TCN)...
      🔹 BROS: Training LSTM (50 epochs)...
      ⏳ BROS LSTM: Epoch 10/50 (20%)
      ⏳ BROS LSTM: Epoch 20/50 (40%)
      ⏳ BROS LSTM: Epoch 30/50 (60%)
      ⏳ BROS LSTM: Epoch 40/50 (80%)
      📊 LSTM Regression Metrics:
         MSE: 0.071040
         RMSE: 0.266533
         R² Score: -0.6179 (Poor - 61.8% variance explained)
      🔹 BROS: Training TCN (50 epochs)...
      ⏳ BROS TCN: Epoch 10/50 (20%)
      ⏳ BROS TCN: Epoch 20/50 (40%)
      ⏳ BROS TCN: Epoch 30/50 (60%)
      ⏳ BROS TCN: Epoch 40/50 (80%)
      📊 TCN Regression Metrics:
         MSE: 0.051216
         RMSE: 0.226309
         R² Score: -0.1664
  🔬 Comparing regressor performance (MSE via cross-validation with GridSearchCV):
   📊 BROS: Phase 2/3 - Optimizing 3 traditional ML models with GridSearchCV...
     ⚡ Using 3-fold cross-validation, parallel processing enabled
    🔍 Optimizing Random Forest (1/3) - Testing 4 parameter combinations × 3-fold CV = 12 total model trainings...
       ⏳ BROS Random Forest: Starting GridSearchCV fit...
       ✅ BROS Random Forest: GridSearchCV complete
    ✅ 🎯 BEST! Random Forest: MSE=61.2641 (Best Params: {'max_depth': 10, 'n_estimators': 100}) | Time: 3.0s
    🔍 Optimizing LightGBM Regressor (CPU) (2/3) - Testing 18 parameter combinations × 3-fold CV = 54 total model trainings...
       ⏳ BROS LightGBM Regressor (CPU): Starting GridSearchCV fit...
       ✅ BROS LightGBM Regressor (CPU): GridSearchCV complete
    ✅ ➖ LightGBM Regressor (CPU): MSE=96.0447 (Best Params: {'learning_rate': 0.1, 'max_depth': -1, 'n_estimators': 200}) | Time: 0.7s
    🔍 Optimizing XGBoost (3/3) - Testing 8 parameter combinations × 3-fold CV = 24 total model trainings...
       ⏳ BROS XGBoost: Starting GridSearchCV fit...
       ✅ LINC XGBoost: GridSearchCV complete
    ✅ ➖ XGBoost: MSE=47.5972 (Best Params: {'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 200}) | Time: 125.7s
    - LSTM: MSE=0.3944
    - TCN: MSE=0.2781
  ✅ GridSearchCV optimization complete! Processed 5/3 models successfully
     ⏱️  Total time: 129.2 seconds (2.2 minutes)
     📊 Results summary:
        • TCN: MSE=0.2781
        • LSTM: MSE=0.3944
        • LightGBM Regressor (CPU): MSE=23.1215
        • Random Forest: MSE=32.1089
        • XGBoost: MSE=47.5972
   ✅ LINC: Phase 3/3 - Model selection complete!
  🏆 WINNER for LINC (TargetReturn): TCN with MSE=0.2781
🐛 DEBUG: LINC - train_and_evaluate_models completed
  ✅ Single regression model, scaler, y_scaler, and GRU hyperparams saved for LINC.
🐛 DEBUG: LINC - Moving model to CPU before return...
🐛 DEBUG [22:42:16.966]: LINC - Returning result metadata...
🐛 DEBUG: train_worker started for CVAC
  ⚙️ Training models for CVAC (FORCE_TRAINING is True, CONTINUE_TRAINING_FROM_EXISTING is False)...
  [DEBUG] SpawnPoolWorker-71 - CVAC: Initiating feature extraction for training.
  [DIAGNOSTIC] CVAC: fetch_training_data - Initial data rows: 205
   ↳ CVAC: rows after features available: 126
🎯 CVAC: Starting model training (LSTM→TCN→ML models)...
  [DIAGNOSTIC] CVAC: train_and_evaluate_models - Rows after dropping NaNs: 126
    - Using MSE loss for regression (predicting returns)
   📚 CVAC: Phase 1/3 - Training Deep Learning models (LSTM, TCN)...
      🔹 CVAC: Training LSTM (50 epochs)...
       ✅ AU XGBoost: GridSearchCV complete
    ✅ 🎯 BEST! XGBoost: MSE=48.4035 (Best Params: {'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 200}) | Time: 127.5s
    - LSTM: MSE=0.2582
    - TCN: MSE=0.1826
  ✅ GridSearchCV optimization complete! Processed 5/3 models successfully
     ⏱️  Total time: 131.1 seconds (2.2 minutes)
     📊 Results summary:
        • TCN: MSE=0.1826
        • LSTM: MSE=0.2582
        • XGBoost: MSE=48.4035
        • Random Forest: MSE=67.1487
        • LightGBM Regressor (CPU): MSE=93.4486
   ✅ AU: Phase 3/3 - Model selection complete!
  🏆 WINNER for AU (TargetReturn): TCN with MSE=0.1826
🐛 DEBUG: AU - train_and_evaluate_models completed
  ✅ Single regression model, scaler, y_scaler, and GRU hyperparams saved for AU.
🐛 DEBUG: AU - Moving model to CPU before return...
🐛 DEBUG [22:42:17.187]: AU - Returning result metadata...
🐛 DEBUG [22:42:17.187]: Main received result for AU
🐛 DEBUG: Training progress: 156/959 done
🐛 DEBUG [22:42:17.187]: Main received result for LINC
🐛 DEBUG: train_worker started for GHM
  ⚙️ Training models for GHM (FORCE_TRAINING is True, CONTINUE_TRAINING_FROM_EXISTING is False)...
  [DEBUG] SpawnPoolWorker-75 - GHM: Initiating feature extraction for training.
  [DIAGNOSTIC] GHM: fetch_training_data - Initial data rows: 205
   ↳ GHM: rows after features available: 126
🎯 GHM: Starting model training (LSTM→TCN→ML models)...
  [DIAGNOSTIC] GHM: train_and_evaluate_models - Rows after dropping NaNs: 126
    - Using MSE loss for regression (predicting returns)
   📚 GHM: Phase 1/3 - Training Deep Learning models (LSTM, TCN)...
      🔹 GHM: Training LSTM (50 epochs)...
      ⏳ CVAC LSTM: Epoch 10/50 (20%)
      ⏳ GHM LSTM: Epoch 10/50 (20%)
      ⏳ CVAC LSTM: Epoch 20/50 (40%)
      ⏳ GHM LSTM: Epoch 20/50 (40%)
      ⏳ CVAC LSTM: Epoch 30/50 (60%)
      ⏳ GHM LSTM: Epoch 30/50 (60%)
      ⏳ CVAC LSTM: Epoch 40/50 (80%)
      ⏳ GHM LSTM: Epoch 40/50 (80%)
      📊 LSTM Regression Metrics:
         MSE: 0.480204
         RMSE: 0.692968
         R² Score: -0.8930 (Poor - 89.3% variance explained)
      🔹 CVAC: Training TCN (50 epochs)...
      ⏳ CVAC TCN: Epoch 10/50 (20%)
      ⏳ CVAC TCN: Epoch 20/50 (40%)
      ⏳ CVAC TCN: Epoch 30/50 (60%)
      ⏳ CVAC TCN: Epoch 40/50 (80%)
      📊 TCN Regression Metrics:
         MSE: 0.455454
         RMSE: 0.674873
         R² Score: -0.7954
  🔬 Comparing regressor performance (MSE via cross-validation with GridSearchCV):
   📊 CVAC: Phase 2/3 - Optimizing 3 traditional ML models with GridSearchCV...
     ⚡ Using 3-fold cross-validation, parallel processing enabled
    🔍 Optimizing Random Forest (1/3) - Testing 4 parameter combinations × 3-fold CV = 12 total model trainings...
       ⏳ CVAC Random Forest: Starting GridSearchCV fit...
      📊 LSTM Regression Metrics:
         MSE: 0.654726
         RMSE: 0.809151
         R² Score: -0.9758 (Poor - 97.6% variance explained)
      🔹 GHM: Training TCN (50 epochs)...
      ⏳ GHM TCN: Epoch 10/50 (20%)
      ⏳ GHM TCN: Epoch 20/50 (40%)
      ⏳ GHM TCN: Epoch 30/50 (60%)
      ⏳ GHM TCN: Epoch 40/50 (80%)
      📊 TCN Regression Metrics:
         MSE: 0.677006
         RMSE: 0.822804
         R² Score: -1.0430
  🔬 Comparing regressor performance (MSE via cross-validation with GridSearchCV):
   📊 GHM: Phase 2/3 - Optimizing 3 traditional ML models with GridSearchCV...
     ⚡ Using 3-fold cross-validation, parallel processing enabled
    🔍 Optimizing Random Forest (1/3) - Testing 4 parameter combinations × 3-fold CV = 12 total model trainings...
       ⏳ GHM Random Forest: Starting GridSearchCV fit...
       ✅ CVNA XGBoost: GridSearchCV complete
    ✅ 🎯 BEST! XGBoost: MSE=59.6736 (Best Params: {'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 200}) | Time: 126.6s
    - LSTM: MSE=0.3903
    - TCN: MSE=0.2365
  ✅ GridSearchCV optimization complete! Processed 5/3 models successfully
     ⏱️  Total time: 130.0 seconds (2.2 minutes)
     📊 Results summary:
        • TCN: MSE=0.2365
        • LSTM: MSE=0.3903
        • XGBoost: MSE=59.6736
        • Random Forest: MSE=84.8861
        • LightGBM Regressor (CPU): MSE=115.7326
   ✅ CVNA: Phase 3/3 - Model selection complete!
  🏆 WINNER for CVNA (TargetReturn): TCN with MSE=0.2365
🐛 DEBUG: CVNA - train_and_evaluate_models completed
  ✅ Single regression model, scaler, y_scaler, and GRU hyperparams saved for CVNA.
🐛 DEBUG: CVNA - Moving model to CPU before return...
🐛 DEBUG [22:42:22.838]: CVNA - Returning result metadata...
🐛 DEBUG: train_worker started for ARKW
🐛 DEBUG [22:42:22.839]: Main received result for CVNA
  ⚙️ Training models for ARKW (FORCE_TRAINING is True, CONTINUE_TRAINING_FROM_EXISTING is False)...
  [DEBUG] SpawnPoolWorker-61 - ARKW: Initiating feature extraction for training.
  [DIAGNOSTIC] ARKW: fetch_training_data - Initial data rows: 205
   ↳ ARKW: rows after features available: 126
🎯 ARKW: Starting model training (LSTM→TCN→ML models)...
  [DIAGNOSTIC] ARKW: train_and_evaluate_models - Rows after dropping NaNs: 126
    - Using MSE loss for regression (predicting returns)
   📚 ARKW: Phase 1/3 - Training Deep Learning models (LSTM, TCN)...
      🔹 ARKW: Training LSTM (50 epochs)...
       ✅ CVAC Random Forest: GridSearchCV complete
    ✅ 🎯 BEST! Random Forest: MSE=43.8813 (Best Params: {'max_depth': 10, 'n_estimators': 200}) | Time: 3.1s
    🔍 Optimizing LightGBM Regressor (CPU) (2/3) - Testing 18 parameter combinations × 3-fold CV = 54 total model trainings...
       ⏳ CVAC LightGBM Regressor (CPU): Starting GridSearchCV fit...
      ⏳ ARKW LSTM: Epoch 10/50 (20%)
       ✅ GHM Random Forest: GridSearchCV complete
    ✅ 🎯 BEST! Random Forest: MSE=31.9968 (Best Params: {'max_depth': 10, 'n_estimators': 200}) | Time: 2.9s
    🔍 Optimizing LightGBM Regressor (CPU) (2/3) - Testing 18 parameter combinations × 3-fold CV = 54 total model trainings...
