[GPU] torch.cuda.is_available(): True
[GPU] XGBoost version: 3.1.2
[GPU] LightGBM version: 4.6.0
DEBUG: Script execution initiated.
🔧 Using torch.multiprocessing with 'spawn' for CUDA compatibility
🖥️  FORCE_CPU enabled - PyTorch models will run on CPU (allows higher parallelism)
[INTERNET] Connection verified, using local time with internet sync: 2025-12-29 21:11:02 UTC
  ✅ Cache hit for NTLA (312 rows, 100% coverage)
  ✅ Cache hit for NTNX (312 rows, 100% coverage)
  ✅ Cache hit for NTR (312 rows, 100% coverage)
  ✅ Cache hit for NTRA (312 rows, 100% coverage)
  ✅ Cache hit for NTRS (312 rows, 100% coverage)
  ✅ Cache hit for NTRSO (312 rows, 100% coverage)
  ✅ Cache hit for NTSI (312 rows, 100% coverage)
  ✅ Cache hit for NTST (312 rows, 100% coverage)
  ✅ Cache hit for NTSX (312 rows, 100% coverage)
  ✅ Cache hit for NU (312 rows, 100% coverage)
  ✅ Cache hit for NUAG (312 rows, 100% coverage)
  ✅ Cache hit for NUBD (312 rows, 100% coverage)
  ✅ Cache hit for NUDM (312 rows, 100% coverage)
  ✅ Cache hit for NUE (312 rows, 100% coverage)
  ✅ Cache hit for NUEM (312 rows, 100% coverage)
  ✅ Cache hit for NUGO (312 rows, 100% coverage)
  ✅ Cache hit for NUGT (312 rows, 100% coverage)
  ✅ Cache hit for NUHY (312 rows, 100% coverage)
  ✅ Cache hit for NULG (312 rows, 100% coverage)
  ✅ Cache hit for NULV (312 rows, 100% coverage)
  ✅ Cache hit for NUMG (312 rows, 100% coverage)
  ✅ Cache hit for NUMV (312 rows, 100% coverage)
  ✅ Cache hit for NURE (312 rows, 100% coverage)
  ✅ Cache hit for NUS (312 rows, 100% coverage)
  ✅ Cache hit for NUSC (312 rows, 100% coverage)
  ✅ Cache hit for NUVB (312 rows, 100% coverage)
  ✅ Cache hit for NUVL (312 rows, 100% coverage)
  ✅ Cache hit for NUWE (312 rows, 100% coverage)
  ✅ Cache hit for NVAX (312 rows, 100% coverage)
  ✅ Cache hit for NVCR (312 rows, 100% coverage)
  ✅ Cache hit for NVD (312 rows, 100% coverage)
  ✅ Cache hit for NVDA (312 rows, 100% coverage)
  ✅ Cache hit for NVDL (312 rows, 100% coverage)
  ✅ Cache hit for NVDU (312 rows, 100% coverage)
  ✅ Cache hit for NVDY (312 rows, 100% coverage)
  ✅ Cache hit for NVEC (312 rows, 100% coverage)
  ✅ Cache hit for NVGS (312 rows, 100% coverage)
  ✅ Cache hit for NVMI (312 rows, 100% coverage)
  ✅ Cache hit for NVO (312 rows, 100% coverage)
  ✅ Cache hit for NVR (312 rows, 100% coverage)
  ✅ Cache hit for NVRI (312 rows, 100% coverage)
  ✅ Cache hit for NVS (312 rows, 100% coverage)
  ✅ Cache hit for NVST (312 rows, 100% coverage)
  ✅ Cache hit for NVT (312 rows, 100% coverage)
  ✅ Cache hit for NVTS (312 rows, 100% coverage)
  ✅ Cache hit for NVX (312 rows, 100% coverage)
  ✅ Cache hit for NWBI (312 rows, 100% coverage)
  ✅ Cache hit for NWE (312 rows, 100% coverage)
  ✅ Cache hit for NWG (312 rows, 100% coverage)
  ✅ Cache hit for NWL (312 rows, 100% coverage)
  ✅ Cache hit for NWN (312 rows, 100% coverage)
  ✅ Cache hit for NWPX (312 rows, 100% coverage)
  ✅ Cache hit for NWS (312 rows, 100% coverage)
  ✅ Cache hit for NWSA (312 rows, 100% coverage)
  ✅ Cache hit for NX (312 rows, 100% coverage)
  ✅ Cache hit for NXDR (312 rows, 100% coverage)
  ✅ Cache hit for NXDT (312 rows, 100% coverage)
  ✅ Cache hit for NXE (312 rows, 100% coverage)
  ✅ Cache hit for NXP (312 rows, 100% coverage)
  ✅ Cache hit for NXPI (312 rows, 100% coverage)
  ✅ Cache hit for NXRT (312 rows, 100% coverage)
  ✅ Cache hit for NXST (312 rows, 100% coverage)
  ✅ Cache hit for NXT (312 rows, 100% coverage)
  ✅ Cache hit for NXTG (312 rows, 100% coverage)
  ✅ Cache hit for NYF (312 rows, 100% coverage)
  ✅ Cache hit for NYT (312 rows, 100% coverage)
  ✅ Cache hit for NYXH (312 rows, 100% coverage)
  ✅ Cache hit for NZAC (312 rows, 100% coverage)
  ✅ Cache hit for O (312 rows, 100% coverage)
  ✅ Cache hit for OABI (312 rows, 100% coverage)
  ✅ Cache hit for OACP (312 rows, 100% coverage)
  ✅ Cache hit for OAEM (312 rows, 100% coverage)
  ✅ Cache hit for OAIM (312 rows, 100% coverage)
  ✅ Cache hit for OALC (312 rows, 100% coverage)
  ✅ Cache hit for OASC (312 rows, 100% coverage)
  ✅ Cache hit for OBDC (312 rows, 100% coverage)
  ✅ Cache hit for OBK (312 rows, 100% coverage)
  ✅ Cache hit for OC (312 rows, 100% coverage)
  ✅ Cache hit for OCFC (312 rows, 100% coverage)
  ✅ Cache hit for OCIO (312 rows, 100% coverage)
  ✅ Cache hit for OCS (312 rows, 100% coverage)
  ✅ Cache hit for OCSL (312 rows, 100% coverage)
  ✅ Cache hit for OCTW (312 rows, 100% coverage)
  ✅ Cache hit for OCUL (312 rows, 100% coverage)
  ✅ Cache hit for ODC (312 rows, 100% coverage)
  ✅ Cache hit for ODD (312 rows, 100% coverage)
  ✅ Cache hit for ODFL (312 rows, 100% coverage)
  ✅ Cache hit for OEC (312 rows, 100% coverage)
  ✅ Cache hit for OEF (312 rows, 100% coverage)
  ✅ Cache hit for OEFA (312 rows, 100% coverage)
  ✅ Cache hit for OFG (312 rows, 100% coverage)
  ✅ Cache hit for OFIX (312 rows, 100% coverage)
  ✅ Cache hit for OFLX (312 rows, 100% coverage)
  ✅ Cache hit for OGE (312 rows, 100% coverage)
  ✅ Cache hit for OGIG (312 rows, 100% coverage)
  ✅ Cache hit for OGN (312 rows, 100% coverage)
  ✅ Cache hit for OGS (312 rows, 100% coverage)
  ✅ Cache hit for OHI (312 rows, 100% coverage)
  ✅ Cache hit for OI (312 rows, 100% coverage)
  ✅ Cache hit for OIH (312 rows, 100% coverage)
  ✅ Cache hit for OII (312 rows, 100% coverage)
  ✅ Cache hit for OILD (312 rows, 100% coverage)
  ✅ Cache hit for OILK (312 rows, 100% coverage)
  ✅ Cache hit for OIS (312 rows, 100% coverage)
  ✅ Cache hit for OKE (312 rows, 100% coverage)
  ✅ Cache hit for OKLO (312 rows, 100% coverage)
  ✅ Cache hit for OKTA (312 rows, 100% coverage)
  ✅ Cache hit for OKUR (312 rows, 100% coverage)
  ✅ Cache hit for OLED (312 rows, 100% coverage)
  ✅ Cache hit for OLLI (312 rows, 100% coverage)
  ✅ Cache hit for OLMA (312 rows, 100% coverage)
  ✅ Cache hit for OLN (312 rows, 100% coverage)
  ✅ Cache hit for OLP (312 rows, 100% coverage)
  ✅ Cache hit for OLPX (312 rows, 100% coverage)
  ✅ Cache hit for OM (312 rows, 100% coverage)
  ✅ Cache hit for OMAB (312 rows, 100% coverage)
  ✅ Cache hit for OMC (312 rows, 100% coverage)
  ✅ Cache hit for OMCL (312 rows, 100% coverage)
  ✅ Cache hit for OMER (312 rows, 100% coverage)
  ✅ Cache hit for OMF (312 rows, 100% coverage)
  ✅ Cache hit for OMFL (312 rows, 100% coverage)
  ✅ Cache hit for OMFS (312 rows, 100% coverage)
  ✅ Cache hit for OMI (312 rows, 100% coverage)
  ✅ Cache hit for ON (312 rows, 100% coverage)
  ✅ Cache hit for ONB (312 rows, 100% coverage)
  ✅ Cache hit for ONBPO (312 rows, 100% coverage)
  ✅ Cache hit for ONC (312 rows, 100% coverage)
  ✅ Cache hit for ONCO (312 rows, 100% coverage)
  ✅ Cache hit for ONDS (312 rows, 100% coverage)
  ✅ Cache hit for ONEO (312 rows, 100% coverage)
  ✅ Cache hit for ONEQ (312 rows, 100% coverage)
  ✅ Cache hit for ONEV (312 rows, 100% coverage)
  ✅ Cache hit for ONEW (312 rows, 100% coverage)
  ✅ Cache hit for ONEY (312 rows, 100% coverage)
  ✅ Cache hit for ONIT (312 rows, 100% coverage)
  ✅ Cache hit for ONL (312 rows, 100% coverage)
  ✅ Cache hit for ONLN (312 rows, 100% coverage)
  ✅ Cache hit for ONOF (312 rows, 100% coverage)
  ✅ Cache hit for ONON (312 rows, 100% coverage)
  ✅ Cache hit for ONTF (312 rows, 100% coverage)
  ✅ Cache hit for ONTO (312 rows, 100% coverage)
  ✅ Cache hit for OOMA (312 rows, 100% coverage)
  ✅ Cache hit for OPAL (312 rows, 100% coverage)
  ✅ Cache hit for OPCH (312 rows, 100% coverage)
  ✅ Cache hit for OPEN (312 rows, 100% coverage)
  ✅ Cache hit for OPER (312 rows, 100% coverage)
  ✅ Cache hit for OPFI (312 rows, 100% coverage)
  ✅ Cache hit for OPK (312 rows, 100% coverage)
  ✅ Cache hit for OPLN (312 rows, 100% coverage)
  ✅ Cache hit for OPPE (312 rows, 100% coverage)
  ✅ Cache hit for OPRA (312 rows, 100% coverage)
  ✅ Cache hit for OPRT (312 rows, 100% coverage)
  ✅ Cache hit for OPRX (312 rows, 100% coverage)
  ✅ Cache hit for OPTU (312 rows, 100% coverage)
  ✅ Cache hit for OPY (312 rows, 100% coverage)
  ✅ Cache hit for OR (312 rows, 100% coverage)
  ✅ Cache hit for ORA (312 rows, 100% coverage)
  ✅ Cache hit for ORC (312 rows, 100% coverage)
  ✅ Cache hit for ORCL (312 rows, 100% coverage)
  ✅ Cache hit for ORGO (312 rows, 100% coverage)
  ✅ Cache hit for ORI (312 rows, 100% coverage)
  ✅ Cache hit for ORIC (312 rows, 100% coverage)
  ✅ Cache hit for ORKA (312 rows, 100% coverage)
  ✅ Cache hit for ORLA (312 rows, 100% coverage)
  ✅ Cache hit for ORLY (312 rows, 100% coverage)
  ✅ Cache hit for ORMP (312 rows, 100% coverage)
  ✅ Cache hit for ORN (312 rows, 100% coverage)
  ✅ Cache hit for ORRF (312 rows, 100% coverage)
  ✅ Cache hit for OS (312 rows, 100% coverage)
  ✅ Cache hit for OSBC (312 rows, 100% coverage)
  ✅ Cache hit for OSCR (312 rows, 100% coverage)
  ✅ Cache hit for OSCV (312 rows, 100% coverage)
  ✅ Cache hit for OSEA (312 rows, 100% coverage)
  ✅ Cache hit for OSG (312 rows, 100% coverage)
  ✅ Cache hit for OSIS (312 rows, 100% coverage)
  ✅ Cache hit for OSK (312 rows, 100% coverage)
  ✅ Cache hit for OSPN (312 rows, 100% coverage)
  ✅ Cache hit for OSS (312 rows, 100% coverage)
  ✅ Cache hit for OSUR (312 rows, 100% coverage)
  ✅ Cache hit for OSW (312 rows, 100% coverage)
  ✅ Cache hit for OTEX (312 rows, 100% coverage)
  ✅ Cache hit for OTIS (312 rows, 100% coverage)
  ✅ Cache hit for OTTR (312 rows, 100% coverage)
  ✅ Cache hit for OUNZ (312 rows, 100% coverage)
  ✅ Cache hit for OUSA (312 rows, 100% coverage)
  ✅ Cache hit for OUSM (312 rows, 100% coverage)
  ✅ Cache hit for OUST (312 rows, 100% coverage)
  ✅ Cache hit for OUT (312 rows, 100% coverage)
  ✅ Cache hit for OVB (312 rows, 100% coverage)
  ✅ Cache hit for OVL (312 rows, 100% coverage)
  ✅ Cache hit for OVV (312 rows, 100% coverage)
  ✅ Cache hit for OWL (312 rows, 100% coverage)
  ✅ Cache hit for OWNS (312 rows, 100% coverage)
  ✅ Cache hit for OXLC (312 rows, 100% coverage)
  ✅ Cache hit for OXM (312 rows, 100% coverage)
  ✅ Cache hit for OXSQ (312 rows, 100% coverage)
  ✅ Cache hit for OXY (312 rows, 100% coverage)
  ✅ Cache hit for OZK (312 rows, 100% coverage)
  ✅ Cache hit for PAA (312 rows, 100% coverage)
  ✅ Cache hit for PAAS (312 rows, 100% coverage)
  ✅ Cache hit for PABU (312 rows, 100% coverage)
  ✅ Cache hit for PAC (312 rows, 100% coverage)
  ✅ Cache hit for PACB (312 rows, 100% coverage)
  ✅ Cache hit for PACK (312 rows, 100% coverage)
  ✅ Cache hit for PACS (312 rows, 100% coverage)
  ✅ Cache hit for PAG (312 rows, 100% coverage)
  ✅ Cache hit for PAGP (312 rows, 100% coverage)
  ✅ Cache hit for PAGS (312 rows, 100% coverage)
  ✅ Cache hit for PAHC (312 rows, 100% coverage)
  ✅ Cache hit for PALC (312 rows, 100% coverage)
  ✅ Cache hit for PALL (312 rows, 100% coverage)
  ✅ Cache hit for PAM (312 rows, 100% coverage)
  ✅ Cache hit for PAMC (312 rows, 100% coverage)
  ✅ Cache hit for PAMT (312 rows, 100% coverage)
  ✅ Cache hit for PANL (312 rows, 100% coverage)
  ✅ Cache hit for PANW (312 rows, 100% coverage)
  ✅ Cache hit for PAPI (312 rows, 100% coverage)
  ✅ Cache hit for PAPR (312 rows, 100% coverage)
  ✅ Cache hit for PAR (312 rows, 100% coverage)
  ✅ Cache hit for PARR (312 rows, 100% coverage)
  ✅ Cache hit for PATH (312 rows, 100% coverage)
  ✅ Cache hit for PATK (312 rows, 100% coverage)
  ✅ Cache hit for PAUG (312 rows, 100% coverage)
  ✅ Cache hit for PAVE (312 rows, 100% coverage)
  ✅ Cache hit for PAWZ (312 rows, 100% coverage)
  ✅ Cache hit for PAX (312 rows, 100% coverage)
  ✅ Cache hit for PAY (312 rows, 100% coverage)
  ✅ Cache hit for PAYC (312 rows, 100% coverage)
  ✅ Cache hit for PAYO (312 rows, 100% coverage)
  ✅ Cache hit for PAYS (312 rows, 100% coverage)
  ✅ Cache hit for PAYX (312 rows, 100% coverage)
  ✅ Cache hit for PB (312 rows, 100% coverage)
  ✅ Cache hit for PBA (312 rows, 100% coverage)
  ✅ Cache hit for PBD (312 rows, 100% coverage)
  ✅ Cache hit for PBE (312 rows, 100% coverage)
  ✅ Cache hit for PBF (312 rows, 100% coverage)
  ✅ Cache hit for PBH (312 rows, 100% coverage)
  ✅ Cache hit for PBI (312 rows, 100% coverage)
  ✅ Cache hit for PBJ (312 rows, 100% coverage)
  ✅ Cache hit for PBP (312 rows, 100% coverage)
  ✅ Cache hit for PBR (312 rows, 100% coverage)
  ✅ Cache hit for PBR-A (312 rows, 100% coverage)
  ✅ Cache hit for PBT (312 rows, 100% coverage)
  ✅ Cache hit for PBTP (312 rows, 100% coverage)
  ✅ Cache hit for PBUS (312 rows, 100% coverage)
  ✅ Cache hit for PBW (312 rows, 100% coverage)
  ✅ Cache hit for PBYI (312 rows, 100% coverage)
  ✅ Cache hit for PCAR (312 rows, 100% coverage)
  ✅ Cache hit for PCEF (312 rows, 100% coverage)
  ✅ Cache hit for PCG (312 rows, 100% coverage)
  ✅ Cache hit for PCH (312 rows, 100% coverage)
  ✅ Cache hit for PCOR (312 rows, 100% coverage)
  ✅ Cache hit for PCRX (312 rows, 100% coverage)
  ✅ Cache hit for PCT (312 rows, 100% coverage)
  ✅ Cache hit for PCTY (312 rows, 100% coverage)
  ✅ Cache hit for PCVX (312 rows, 100% coverage)
  ✅ Cache hit for PCY (312 rows, 100% coverage)
  ✅ Cache hit for PCYO (312 rows, 100% coverage)
  ✅ Cache hit for PD (312 rows, 100% coverage)
  ✅ Cache hit for PDBC (312 rows, 100% coverage)
  ✅ Cache hit for PDD (312 rows, 100% coverage)
  ✅ Cache hit for PDEC (312 rows, 100% coverage)
  ✅ Cache hit for PDFS (312 rows, 100% coverage)
  ✅ Cache hit for PDLB (312 rows, 100% coverage)
  ✅ Cache hit for PDM (312 rows, 100% coverage)
  ✅ Cache hit for PDN (312 rows, 100% coverage)
  ✅ Cache hit for PDP (312 rows, 100% coverage)
  ✅ Cache hit for PDS (312 rows, 100% coverage)
  ✅ Cache hit for PDSB (312 rows, 100% coverage)
  ✅ Cache hit for PEB (312 rows, 100% coverage)
  ✅ Cache hit for PEBK (312 rows, 100% coverage)
  ✅ Cache hit for PEBO (312 rows, 100% coverage)
  ✅ Cache hit for PECO (312 rows, 100% coverage)
  ✅ Cache hit for PEG (312 rows, 100% coverage)
  ✅ Cache hit for PEGA (312 rows, 100% coverage)
  ✅ Cache hit for PEJ (312 rows, 100% coverage)
  ✅ Cache hit for PEN (312 rows, 100% coverage)
  ✅ Cache hit for PENG (312 rows, 100% coverage)
  ✅ Cache hit for PENN (312 rows, 100% coverage)
  ✅ Cache hit for PEP (312 rows, 100% coverage)
  ✅ Cache hit for PERI (312 rows, 100% coverage)
  ✅ Cache hit for PETS (312 rows, 100% coverage)
  ✅ Cache hit for PETZ (312 rows, 100% coverage)
  ✅ Cache hit for PEY (312 rows, 100% coverage)
  ✅ Cache hit for PEZ (312 rows, 100% coverage)
  ✅ Cache hit for PFBC (312 rows, 100% coverage)
  ✅ Cache hit for PFE (312 rows, 100% coverage)
  ✅ Cache hit for PFEB (312 rows, 100% coverage)
  ✅ Cache hit for PFF (312 rows, 100% coverage)
  ✅ Cache hit for PFFA (312 rows, 100% coverage)
  ✅ Cache hit for PFFD (312 rows, 100% coverage)
  ✅ Cache hit for PFFR (312 rows, 100% coverage)
  ✅ Cache hit for PFFV (312 rows, 100% coverage)
  ✅ Cache hit for PFG (312 rows, 100% coverage)
  ✅ Cache hit for PFGC (312 rows, 100% coverage)
  ✅ Cache hit for PFH (312 rows, 100% coverage)
  ✅ Cache hit for PFI (312 rows, 100% coverage)
  ✅ Cache hit for PFIG (312 rows, 100% coverage)
  ✅ Cache hit for PFIS (312 rows, 100% coverage)
  ✅ Cache hit for PFIX (312 rows, 100% coverage)
  ✅ Cache hit for PFLD (312 rows, 100% coverage)
  ✅ Cache hit for PFLT (312 rows, 100% coverage)
  ✅ Cache hit for PFM (312 rows, 100% coverage)
  ✅ Cache hit for PFS (312 rows, 100% coverage)
  ✅ Cache hit for PFSI (312 rows, 100% coverage)
  ✅ Cache hit for PFUT (312 rows, 100% coverage)
  ✅ Cache hit for PFXF (312 rows, 100% coverage)
  ✅ Cache hit for PG (312 rows, 100% coverage)
  ✅ Cache hit for PGC (312 rows, 100% coverage)
  ✅ Cache hit for PGF (312 rows, 100% coverage)
  ✅ Cache hit for PGHY (312 rows, 100% coverage)
  ✅ Cache hit for PGJ (312 rows, 100% coverage)
  ✅ Cache hit for PGNY (312 rows, 100% coverage)
  ✅ Cache hit for PGR (312 rows, 100% coverage)
  ✅ Cache hit for PGX (312 rows, 100% coverage)
  ✅ Cache hit for PGY (312 rows, 100% coverage)
  ✅ Cache hit for PH (312 rows, 100% coverage)
  ✅ Cache hit for PHAT (312 rows, 100% coverage)
  ✅ Cache hit for PHB (312 rows, 100% coverage)
  ✅ Cache hit for PHDG (312 rows, 100% coverage)
  ✅ Cache hit for PHG (312 rows, 100% coverage)
  ✅ Cache hit for PHI (312 rows, 100% coverage)
  ✅ Cache hit for PHIN (312 rows, 100% coverage)
  ✅ Cache hit for PHM (312 rows, 100% coverage)
  ✅ Cache hit for PHO (312 rows, 100% coverage)
  ✅ Cache hit for PHR (312 rows, 100% coverage)
  ✅ Cache hit for PHVS (312 rows, 100% coverage)
  ✅ Cache hit for PHYL (312 rows, 100% coverage)
  ✅ Cache hit for PHYS (312 rows, 100% coverage)
  ✅ Cache hit for PI (312 rows, 100% coverage)
  ✅ Cache hit for PICB (312 rows, 100% coverage)
  ✅ Cache hit for PICK (312 rows, 100% coverage)
  ✅ Cache hit for PID (312 rows, 100% coverage)
  ✅ Cache hit for PIE (312 rows, 100% coverage)
  ✅ Cache hit for PIFI (312 rows, 100% coverage)
  ✅ Cache hit for PII (312 rows, 100% coverage)
  ✅ Cache hit for PIN (312 rows, 100% coverage)
  ✅ Cache hit for PINK (312 rows, 100% coverage)
  ✅ Cache hit for PINS (312 rows, 100% coverage)
  ✅ Cache hit for PIO (312 rows, 100% coverage)
  ✅ Cache hit for PIPR (312 rows, 100% coverage)
  ✅ Cache hit for PIZ (312 rows, 100% coverage)
  ✅ Cache hit for PJAN (312 rows, 100% coverage)
  ✅ Cache hit for PJP (312 rows, 100% coverage)
  ✅ Cache hit for PJT (312 rows, 100% coverage)
  ✅ Cache hit for PJUL (312 rows, 100% coverage)
  ✅ Cache hit for PJUN (312 rows, 100% coverage)
  ✅ Cache hit for PK (312 rows, 100% coverage)
  ✅ Cache hit for PKB (312 rows, 100% coverage)
  ✅ Cache hit for PKG (312 rows, 100% coverage)
  ✅ Cache hit for PKOH (312 rows, 100% coverage)
  ✅ Cache hit for PKST (312 rows, 100% coverage)
  ✅ Cache hit for PKW (312 rows, 100% coverage)
  ✅ Cache hit for PKX (312 rows, 100% coverage)
  ✅ Cache hit for PL (312 rows, 100% coverage)
  ✅ Cache hit for PLAB (312 rows, 100% coverage)
  ✅ Cache hit for PLAY (312 rows, 100% coverage)
  ✅ Cache hit for PLCE (312 rows, 100% coverage)
  ✅ Cache hit for PLD (312 rows, 100% coverage)
  ✅ Cache hit for PLDR (312 rows, 100% coverage)
  ✅ Cache hit for PLMR (312 rows, 100% coverage)
  ✅ Cache hit for PLNT (312 rows, 100% coverage)
  ✅ Cache hit for PLOW (312 rows, 100% coverage)
  ✅ Cache hit for PLPC (312 rows, 100% coverage)
  ✅ Cache hit for PLRX (312 rows, 100% coverage)
  ✅ Cache hit for PLSE (312 rows, 100% coverage)
  ✅ Cache hit for PLTK (312 rows, 100% coverage)
  ✅ Cache hit for PLTM (312 rows, 100% coverage)
  ✅ Cache hit for PLTR (312 rows, 100% coverage)
  ✅ Cache hit for PLUG (312 rows, 100% coverage)
  ✅ Cache hit for PLUS (312 rows, 100% coverage)
  ✅ Cache hit for PLXS (312 rows, 100% coverage)
  ✅ Cache hit for PLYM (312 rows, 100% coverage)
  ✅ Cache hit for PM (312 rows, 100% coverage)
  ✅ Cache hit for PMAR (312 rows, 100% coverage)
  ✅ Cache hit for PMAY (312 rows, 100% coverage)
  ✅ Cache hit for PMMF (312 rows, 100% coverage)
  ✅ Cache hit for PMT (312 rows, 100% coverage)
  ✅ Cache hit for PMTS (312 rows, 100% coverage)
  ✅ Cache hit for PMVP (312 rows, 100% coverage)
  ✅ Cache hit for PNC (312 rows, 100% coverage)
  ✅ Cache hit for PNFP (312 rows, 100% coverage)
  ✅ Cache hit for PNNT (312 rows, 100% coverage)
  ✅ Cache hit for PNOV (312 rows, 100% coverage)
  ✅ Cache hit for PNQI (312 rows, 100% coverage)
  ✅ Cache hit for PNR (312 rows, 100% coverage)
  ✅ Cache hit for PNTG (312 rows, 100% coverage)
  ✅ Cache hit for PNW (312 rows, 100% coverage)
  ✅ Cache hit for POCT (312 rows, 100% coverage)
  ✅ Cache hit for PODD (312 rows, 100% coverage)
  ✅ Cache hit for POET (312 rows, 100% coverage)
  ✅ Cache hit for PONY (312 rows, 100% coverage)
  ✅ Cache hit for POOL (312 rows, 100% coverage)
  ✅ Cache hit for POR (312 rows, 100% coverage)
  ✅ Cache hit for POST (312 rows, 100% coverage)
  ✅ Cache hit for POWA (312 rows, 100% coverage)
  ✅ Cache hit for POWI (312 rows, 100% coverage)
  ✅ Cache hit for POWL (312 rows, 100% coverage)
  ✅ Cache hit for POWR (312 rows, 100% coverage)
  ✅ Cache hit for POWW (312 rows, 100% coverage)
  ✅ Cache hit for PPA (312 rows, 100% coverage)
  ✅ Cache hit for PPBT (312 rows, 100% coverage)
  ✅ Cache hit for PPC (312 rows, 100% coverage)
  ✅ Cache hit for PPG (312 rows, 100% coverage)
  ✅ Cache hit for PPH (312 rows, 100% coverage)
