[GPU] torch.cuda.is_available(): True
[GPU] XGBoost version: 3.1.2
[GPU] LightGBM version: 4.6.0
DEBUG: Script execution initiated.
🔧 Using torch.multiprocessing with 'spawn' for CUDA compatibility
🖥️  FORCE_CPU enabled - PyTorch models will run on CPU (allows higher parallelism)
[INTERNET] Connection verified, using local time with internet sync: 2025-12-30 14:11:30 UTC
  ✅ Cache hit for FDVV (623 rows, up to date)
  ✅ Cache hit for FDX (623 rows, up to date)
  ✅ Cache hit for FE (623 rows, up to date)
  ✅ Cache hit for FEDU (623 rows, up to date)
  ✅ Cache hit for FELE (623 rows, up to date)
  ✅ Cache hit for FEM (623 rows, up to date)
  ✅ Cache hit for FEMB (623 rows, up to date)
  ✅ Cache hit for FEMS (623 rows, up to date)
  ✅ Cache hit for FEMY (623 rows, up to date)
  ✅ Cache hit for FENG (623 rows, up to date)
  ✅ Cache hit for FENY (623 rows, up to date)
  ✅ Cache hit for FEP (623 rows, up to date)
  ✅ Cache hit for FEPI (623 rows, up to date)
  ✅ Cache hit for FER (623 rows, up to date)
  ✅ Cache hit for FERG (623 rows, up to date)
  ✅ Cache hit for FET (623 rows, up to date)
  ✅ Cache hit for FETH (623 rows, up to date)
  ✅ Cache hit for FEX (623 rows, up to date)
  ✅ Cache hit for FEZ (623 rows, up to date)
  ✅ Cache hit for FFAI (623 rows, up to date)
  ✅ Cache hit for FFBC (623 rows, up to date)
  ✅ Cache hit for FFEB (623 rows, up to date)
  ✅ Cache hit for FFIC (623 rows, up to date)
  ✅ Cache hit for FFIN (623 rows, up to date)
  ✅ Cache hit for FFIV (623 rows, up to date)
  ✅ Cache hit for FFLC (623 rows, up to date)
  ✅ Cache hit for FFLG (623 rows, up to date)
  ✅ Cache hit for FFTY (623 rows, up to date)
  ✅ Cache hit for FFWM (623 rows, up to date)
  ✅ Cache hit for FG (623 rows, up to date)
  ✅ Cache hit for FGD (623 rows, up to date)
  ✅ Cache hit for FGM (623 rows, up to date)
  ✅ Cache hit for FHB (623 rows, up to date)
  ✅ Cache hit for FHI (623 rows, up to date)
  ✅ Cache hit for FHLC (623 rows, up to date)
  ✅ Cache hit for FHN (623 rows, up to date)
  ✅ Cache hit for FHTX (623 rows, up to date)
  ✅ Cache hit for FIBK (623 rows, up to date)
  ✅ Cache hit for FICO (623 rows, up to date)
  ✅ Cache hit for FICS (623 rows, up to date)
  ✅ Cache hit for FID (623 rows, up to date)
  ✅ Cache hit for FIDI (623 rows, up to date)
  ✅ Cache hit for FIDU (623 rows, up to date)
  ✅ Cache hit for FIG (623 rows, up to date)
  ✅ Cache hit for FIGS (623 rows, up to date)
  ✅ Cache hit for FIHL (623 rows, up to date)
  ✅ Cache hit for FINV (623 rows, up to date)
  ✅ Cache hit for FINX (623 rows, up to date)
  ✅ Cache hit for FIP (623 rows, up to date)
  ✅ Cache hit for FIS (623 rows, up to date)
  ✅ Cache hit for FISI (623 rows, up to date)
  ✅ Cache hit for FISR (623 rows, up to date)
  ✅ Cache hit for FISV (623 rows, up to date)
  ✅ Cache hit for FITB (623 rows, up to date)
  ✅ Cache hit for FITBI (623 rows, up to date)
  ✅ Cache hit for FITBO (623 rows, up to date)
  ✅ Cache hit for FITBP (623 rows, up to date)
  ✅ Cache hit for FITE (623 rows, up to date)
  ✅ Cache hit for FIVA (623 rows, up to date)
  ✅ Cache hit for FIVE (623 rows, up to date)
  ✅ Cache hit for FIVN (623 rows, up to date)
  ✅ Cache hit for FIW (623 rows, up to date)
  ✅ Cache hit for FIX (623 rows, up to date)
  ✅ Cache hit for FIXD (623 rows, up to date)
  ✅ Cache hit for FIZZ (623 rows, up to date)
  ✅ Cache hit for FJAN (623 rows, up to date)
  ✅ Cache hit for FJP (623 rows, up to date)
  ✅ Cache hit for FJUL (623 rows, up to date)
  ✅ Cache hit for FJUN (623 rows, up to date)
  ✅ Cache hit for FLBL (623 rows, up to date)
  ✅ Cache hit for FLBR (623 rows, up to date)
  ✅ Cache hit for FLCA (623 rows, up to date)
  ✅ Cache hit for FLCB (623 rows, up to date)
  ✅ Cache hit for FLCH (623 rows, up to date)
  ✅ Cache hit for FLCO (623 rows, up to date)
  ✅ Cache hit for FLDB (623 rows, up to date)
  ✅ Cache hit for FLDR (623 rows, up to date)
  ✅ Cache hit for FLEE (623 rows, up to date)
  ✅ Cache hit for FLEX (623 rows, up to date)
  ✅ Cache hit for FLG (623 rows, up to date)
  ✅ Cache hit for FLGB (623 rows, up to date)
  ✅ Cache hit for FLGC (623 rows, up to date)
  ✅ Cache hit for FLGT (623 rows, up to date)
  ✅ Cache hit for FLGV (623 rows, up to date)
  ✅ Cache hit for FLHY (623 rows, up to date)
  ✅ Cache hit for FLIA (623 rows, up to date)
  ✅ Cache hit for FLIN (623 rows, up to date)
  ✅ Cache hit for FLJP (623 rows, up to date)
  ✅ Cache hit for FLKR (623 rows, up to date)
  ✅ Cache hit for FLL (623 rows, up to date)
  ✅ Cache hit for FLMB (623 rows, up to date)
  ✅ Cache hit for FLMI (623 rows, up to date)
  ✅ Cache hit for FLNC (623 rows, up to date)
  ✅ Cache hit for FLNG (623 rows, up to date)
  ✅ Cache hit for FLO (623 rows, up to date)
  ✅ Cache hit for FLOC (623 rows, up to date)
  ✅ Cache hit for FLOT (623 rows, up to date)
  ✅ Cache hit for FLQL (623 rows, up to date)
  ✅ Cache hit for FLQM (623 rows, up to date)
  ✅ Cache hit for FLR (623 rows, up to date)
  ✅ Cache hit for FLRN (623 rows, up to date)
  ✅ Cache hit for FLRT (623 rows, up to date)
  ✅ Cache hit for FLS (623 rows, up to date)
  ✅ Cache hit for FLSP (623 rows, up to date)
  ✅ Cache hit for FLTB (623 rows, up to date)
  ✅ Cache hit for FLTR (623 rows, up to date)
  ✅ Cache hit for FLTW (623 rows, up to date)
  ✅ Cache hit for FLUT (623 rows, up to date)
  ✅ Cache hit for FLUX (623 rows, up to date)
  ✅ Cache hit for FLV (623 rows, up to date)
  ✅ Cache hit for FLWS (623 rows, up to date)
  ✅ Cache hit for FLYW (623 rows, up to date)
  ✅ Cache hit for FMAG (623 rows, up to date)
  ✅ Cache hit for FMAR (623 rows, up to date)
  ✅ Cache hit for FMAT (623 rows, up to date)
  ✅ Cache hit for FMB (623 rows, up to date)
  ✅ Cache hit for FMBH (623 rows, up to date)
  ✅ Cache hit for FMC (623 rows, up to date)
  ✅ Cache hit for FMF (623 rows, up to date)
  ✅ Cache hit for FMHI (623 rows, up to date)
  ✅ Cache hit for FMNB (623 rows, up to date)
  ✅ Cache hit for FMS (623 rows, up to date)
  ✅ Cache hit for FMST (623 rows, up to date)
  ✅ Cache hit for FMX (623 rows, up to date)
  ✅ Cache hit for FN (623 rows, up to date)
  ✅ Cache hit for FNB (623 rows, up to date)
  ✅ Cache hit for FNCL (623 rows, up to date)
  ✅ Cache hit for FND (623 rows, up to date)
  ✅ Cache hit for FNDA (623 rows, up to date)
  ✅ Cache hit for FNDB (623 rows, up to date)
  ✅ Cache hit for FNDC (623 rows, up to date)
  ✅ Cache hit for FNDE (623 rows, up to date)
  ✅ Cache hit for FNDF (623 rows, up to date)
  ✅ Cache hit for FNDX (623 rows, up to date)
  ✅ Cache hit for FNF (623 rows, up to date)
  ✅ Cache hit for FNGD (623 rows, up to date)
  ✅ Cache hit for FNGO (623 rows, up to date)
  ✅ Cache hit for FNGR (623 rows, up to date)
  ✅ Cache hit for FNGS (623 rows, up to date)
  ✅ Cache hit for FNGU (623 rows, up to date)
  ✅ Cache hit for FNK (623 rows, up to date)
  ✅ Cache hit for FNKO (623 rows, up to date)
  ✅ Cache hit for FNLC (623 rows, up to date)
  ✅ Cache hit for FNOV (623 rows, up to date)
  ✅ Cache hit for FNV (623 rows, up to date)
  ✅ Cache hit for FNX (623 rows, up to date)
  ✅ Cache hit for FNY (623 rows, up to date)
  ✅ Cache hit for FOA (623 rows, up to date)
  ✅ Cache hit for FOCT (623 rows, up to date)
  ✅ Cache hit for FOLD (623 rows, up to date)
  ✅ Cache hit for FOR (623 rows, up to date)
  ✅ Cache hit for FORA (623 rows, up to date)
  ✅ Cache hit for FORM (623 rows, up to date)
  ✅ Cache hit for FORR (623 rows, up to date)
  ✅ Cache hit for FOSL (623 rows, up to date)
  ✅ Cache hit for FOUR (623 rows, up to date)
  ✅ Cache hit for FOX (623 rows, up to date)
  ✅ Cache hit for FOXA (623 rows, up to date)
  ✅ Cache hit for FOXF (623 rows, up to date)
  ✅ Cache hit for FPE (623 rows, up to date)
  ✅ Cache hit for FPEI (623 rows, up to date)
  ✅ Cache hit for FPH (623 rows, up to date)
  ✅ Cache hit for FPI (623 rows, up to date)
  ✅ Cache hit for FPX (623 rows, up to date)
  ✅ Cache hit for FPXI (623 rows, up to date)
  ✅ Cache hit for FQAL (623 rows, up to date)
  ✅ Cache hit for FR (623 rows, up to date)
  ✅ Cache hit for FRA (623 rows, up to date)
  ✅ Cache hit for FRBA (623 rows, up to date)
  ✅ Cache hit for FRDM (623 rows, up to date)
  ✅ Cache hit for FREL (623 rows, up to date)
  ✅ Cache hit for FRGE (623 rows, up to date)
  ✅ Cache hit for FRGT (623 rows, up to date)
  ✅ Cache hit for FRHC (623 rows, up to date)
  ✅ Cache hit for FRI (623 rows, up to date)
  ✅ Cache hit for FRME (623 rows, up to date)
  ✅ Cache hit for FRNW (623 rows, up to date)
  ✅ Cache hit for FRO (623 rows, up to date)
  ✅ Cache hit for FROG (623 rows, up to date)
  ✅ Cache hit for FRPH (623 rows, up to date)
  ✅ Cache hit for FRPT (623 rows, up to date)
  ✅ Cache hit for FRSH (623 rows, up to date)
  ✅ Cache hit for FRST (623 rows, up to date)
  ✅ Cache hit for FRT (623 rows, up to date)
  ✅ Cache hit for FSBC (623 rows, up to date)
  ✅ Cache hit for FSCO (623 rows, up to date)
  ✅ Cache hit for FSEP (623 rows, up to date)
  ✅ Cache hit for FSIG (623 rows, up to date)
  ✅ Cache hit for FSK (623 rows, up to date)
  ✅ Cache hit for FSLR (623 rows, up to date)
  ✅ Cache hit for FSLY (623 rows, up to date)
  ✅ Cache hit for FSM (623 rows, up to date)
  ✅ Cache hit for FSMB (623 rows, up to date)
  ✅ Cache hit for FSMD (623 rows, up to date)
  ✅ Cache hit for FSP (623 rows, up to date)
  ✅ Cache hit for FSS (623 rows, up to date)
  ✅ Cache hit for FSTA (623 rows, up to date)
  ✅ Cache hit for FSTR (623 rows, up to date)
  ✅ Cache hit for FSUN (623 rows, up to date)
  ✅ Cache hit for FSV (623 rows, up to date)
  ✅ Cache hit for FSZ (623 rows, up to date)
  ✅ Cache hit for FTA (623 rows, up to date)
  ✅ Cache hit for FTAI (623 rows, up to date)
  ✅ Cache hit for FTC (623 rows, up to date)
  ✅ Cache hit for FTCS (623 rows, up to date)
  ✅ Cache hit for FTDR (623 rows, up to date)
  ✅ Cache hit for FTEC (623 rows, up to date)
  ✅ Cache hit for FTGC (623 rows, up to date)
  ✅ Cache hit for FTGS (623 rows, up to date)
  ✅ Cache hit for FTHI (623 rows, up to date)
  ✅ Cache hit for FTI (623 rows, up to date)
  ✅ Cache hit for FTLS (623 rows, up to date)
  ✅ Cache hit for FTNT (623 rows, up to date)
  ✅ Cache hit for FTQI (623 rows, up to date)
  ✅ Cache hit for FTRE (623 rows, up to date)
  ✅ Cache hit for FTRI (623 rows, up to date)
  ✅ Cache hit for FTS (623 rows, up to date)
  ✅ Cache hit for FTSD (623 rows, up to date)
  ✅ Cache hit for FTSL (623 rows, up to date)
  ✅ Cache hit for FTSM (623 rows, up to date)
  ✅ Cache hit for FTV (623 rows, up to date)
  ✅ Cache hit for FTW (623 rows, up to date)
  ✅ Cache hit for FTXL (623 rows, up to date)
  ✅ Cache hit for FTXN (623 rows, up to date)
  ✅ Cache hit for FTXO (623 rows, up to date)
  ✅ Cache hit for FTXR (623 rows, up to date)
  ✅ Cache hit for FUBO (623 rows, up to date)
  ✅ Cache hit for FUFU (623 rows, up to date)
  ✅ Cache hit for FUL (623 rows, up to date)
  ✅ Cache hit for FULC (623 rows, up to date)
  ✅ Cache hit for FULT (623 rows, up to date)
  ✅ Cache hit for FUN (623 rows, up to date)
  ✅ Cache hit for FUNL (623 rows, up to date)
  ✅ Cache hit for FUTU (623 rows, up to date)
  ✅ Cache hit for FUTY (623 rows, up to date)
  ✅ Cache hit for FV (623 rows, up to date)
  ✅ Cache hit for FVAL (623 rows, up to date)
  ✅ Cache hit for FVC (623 rows, up to date)
  ✅ Cache hit for FVD (623 rows, up to date)
  ✅ Cache hit for FVRR (623 rows, up to date)
  ✅ Cache hit for FWD (623 rows, up to date)
  ✅ Cache hit for FWONA (623 rows, up to date)
  ✅ Cache hit for FWONK (623 rows, up to date)
  ✅ Cache hit for FWRD (623 rows, up to date)
  ✅ Cache hit for FWRG (623 rows, up to date)
  ✅ Cache hit for FXA (623 rows, up to date)
  ✅ Cache hit for FXB (623 rows, up to date)
  ✅ Cache hit for FXC (623 rows, up to date)
  ✅ Cache hit for FXD (623 rows, up to date)
  ✅ Cache hit for FXE (623 rows, up to date)
  ✅ Cache hit for FXF (623 rows, up to date)
  ✅ Cache hit for FXG (623 rows, up to date)
  ✅ Cache hit for FXH (623 rows, up to date)
  ✅ Cache hit for FXI (623 rows, up to date)
  ✅ Cache hit for FXL (623 rows, up to date)
  ✅ Cache hit for FXN (623 rows, up to date)
  ✅ Cache hit for FXO (623 rows, up to date)
  ✅ Cache hit for FXR (623 rows, up to date)
  ✅ Cache hit for FXU (623 rows, up to date)
  ✅ Cache hit for FXY (623 rows, up to date)
  ✅ Cache hit for FXZ (623 rows, up to date)
  ✅ Cache hit for FYBR (623 rows, up to date)
  ✅ Cache hit for FYC (623 rows, up to date)
  ✅ Cache hit for FYLD (623 rows, up to date)
  ✅ Cache hit for FYT (623 rows, up to date)
  ✅ Cache hit for FYX (623 rows, up to date)
  ✅ Cache hit for G (623 rows, up to date)
  ✅ Cache hit for GABC (623 rows, up to date)
  ✅ Cache hit for GAIN (623 rows, up to date)
  ✅ Cache hit for GAL (623 rows, up to date)
  ✅ Cache hit for GAM (623 rows, up to date)
  ✅ Cache hit for GAMB (623 rows, up to date)
  ✅ Cache hit for GAP (623 rows, up to date)
  ✅ Cache hit for GAPR (623 rows, up to date)
  ✅ Cache hit for GARP (623 rows, up to date)
  ✅ Cache hit for GASS (623 rows, up to date)
  ✅ Cache hit for GATX (623 rows, up to date)
  ✅ Cache hit for GBCI (623 rows, up to date)
  ✅ Cache hit for GBDC (623 rows, up to date)
  ✅ Cache hit for GBF (623 rows, up to date)
  ✅ Cache hit for GBIL (623 rows, up to date)
  ✅ Cache hit for GBIO (623 rows, up to date)
  ✅ Cache hit for GBTC (623 rows, up to date)
  ✅ Cache hit for GBTG (623 rows, up to date)
  ✅ Cache hit for GBX (623 rows, up to date)
  ✅ Cache hit for GCBC (623 rows, up to date)
  ✅ Cache hit for GCC (623 rows, up to date)
  ✅ Cache hit for GCMG (623 rows, up to date)
  ✅ Cache hit for GCO (623 rows, up to date)
  ✅ Cache hit for GCOR (623 rows, up to date)
  ✅ Cache hit for GCOW (623 rows, up to date)
  ✅ Cache hit for GCT (623 rows, up to date)
  ✅ Cache hit for GD (623 rows, up to date)
  ✅ Cache hit for GDDY (623 rows, up to date)
  ✅ Cache hit for GDEN (623 rows, up to date)
  ✅ Cache hit for GDEV (623 rows, up to date)
  ✅ Cache hit for GDOT (623 rows, up to date)
  ✅ Cache hit for GDRX (623 rows, up to date)
  ✅ Cache hit for GDS (623 rows, up to date)
  ✅ Cache hit for GDX (623 rows, up to date)
  ✅ Cache hit for GDXD (623 rows, up to date)
  ✅ Cache hit for GDXJ (623 rows, up to date)
  ✅ Cache hit for GDXU (623 rows, up to date)
  ✅ Cache hit for GDYN (623 rows, up to date)
  ✅ Cache hit for GE (623 rows, up to date)
  ✅ Cache hit for GEF (623 rows, up to date)
  ✅ Cache hit for GEHC (623 rows, up to date)
  ✅ Cache hit for GEL (623 rows, up to date)
  ✅ Cache hit for GEM (623 rows, up to date)
  ✅ Cache hit for GEMI (623 rows, up to date)
  ✅ Cache hit for GEN (623 rows, up to date)
  ✅ Cache hit for GENI (623 rows, up to date)
  ✅ Cache hit for GEO (623 rows, up to date)
  ✅ Cache hit for GEOS (623 rows, up to date)
  ✅ Cache hit for GERN (623 rows, up to date)
  ✅ Cache hit for GES (623 rows, up to date)
  ✅ Cache hit for GETY (623 rows, up to date)
  ✅ Cache hit for GEV (623 rows, up to date)
  ✅ Cache hit for GEVO (623 rows, up to date)
  ✅ Cache hit for GFEB (623 rows, up to date)
  ✅ Cache hit for GFF (623 rows, up to date)
  ✅ Cache hit for GFI (623 rows, up to date)
  ✅ Cache hit for GFL (623 rows, up to date)
  ✅ Cache hit for GFR (623 rows, up to date)
  ✅ Cache hit for GFS (623 rows, up to date)
  ✅ Cache hit for GGAL (623 rows, up to date)
  ✅ Cache hit for GGB (623 rows, up to date)
  ✅ Cache hit for GGG (623 rows, up to date)
  ✅ Cache hit for GGR (623 rows, up to date)
  ✅ Cache hit for GH (623 rows, up to date)
  ✅ Cache hit for GHC (623 rows, up to date)
  ✅ Cache hit for GHG (623 rows, up to date)
  ✅ Cache hit for GHI (623 rows, up to date)
  ✅ Cache hit for GHM (623 rows, up to date)
  ✅ Cache hit for GHRS (623 rows, up to date)
  ✅ Cache hit for GHYB (623 rows, up to date)
  ✅ Cache hit for GHYG (623 rows, up to date)
  ✅ Cache hit for GIAX (623 rows, up to date)
  ✅ Cache hit for GIB (623 rows, up to date)
  ✅ Cache hit for GIC (623 rows, up to date)
  ✅ Cache hit for GIG (623 rows, up to date)
  ✅ Cache hit for GIGB (623 rows, up to date)
  ✅ Cache hit for GII (623 rows, up to date)
  ✅ Cache hit for GIII (623 rows, up to date)
  ✅ Cache hit for GIL (623 rows, up to date)
  ✅ Cache hit for GILD (623 rows, up to date)
  ✅ Cache hit for GILT (623 rows, up to date)
  ✅ Cache hit for GINN (623 rows, up to date)
  ✅ Cache hit for GIS (623 rows, up to date)
  ✅ Cache hit for GJAN (623 rows, up to date)
  ✅ Cache hit for GJUL (623 rows, up to date)
  ✅ Cache hit for GJUN (623 rows, up to date)
  ✅ Cache hit for GKOS (623 rows, up to date)
  ✅ Cache hit for GL (623 rows, up to date)
  ✅ Cache hit for GLAD (623 rows, up to date)
  ✅ Cache hit for GLBE (623 rows, up to date)
  📥 Cache miss for GLD - will download (insufficient coverage)
  ✅ Cache hit for GLDD (623 rows, up to date)
  ✅ Cache hit for GLDI (623 rows, up to date)
  ✅ Cache hit for GLDM (623 rows, up to date)
  ✅ Cache hit for GLIN (623 rows, up to date)
  ✅ Cache hit for GLL (623 rows, up to date)
  ✅ Cache hit for GLNG (623 rows, up to date)
  ✅ Cache hit for GLOB (623 rows, up to date)
  ✅ Cache hit for GLOF (623 rows, up to date)
  ✅ Cache hit for GLOV (623 rows, up to date)
  ✅ Cache hit for GLP (623 rows, up to date)
  ✅ Cache hit for GLPG (623 rows, up to date)
  ✅ Cache hit for GLPI (623 rows, up to date)
  ✅ Cache hit for GLRE (623 rows, up to date)
  ✅ Cache hit for GLTR (623 rows, up to date)
  ✅ Cache hit for GLUE (623 rows, up to date)
  ✅ Cache hit for GLW (623 rows, up to date)
  ✅ Cache hit for GLXY (623 rows, up to date)
  ✅ Cache hit for GM (623 rows, up to date)
  ✅ Cache hit for GMAB (623 rows, up to date)
  ✅ Cache hit for GMAR (623 rows, up to date)
  ✅ Cache hit for GMAY (623 rows, up to date)
  ✅ Cache hit for GME (623 rows, up to date)
  ✅ Cache hit for GMED (623 rows, up to date)
  ✅ Cache hit for GMF (623 rows, up to date)
  ✅ Cache hit for GMOM (623 rows, up to date)
  ✅ Cache hit for GMRE (623 rows, up to date)
  ✅ Cache hit for GNE (623 rows, up to date)
  ✅ Cache hit for GNK (623 rows, up to date)
  ✅ Cache hit for GNL (623 rows, up to date)
  ✅ Cache hit for GNLN (623 rows, up to date)
  ✅ Cache hit for GNMA (623 rows, up to date)
  ✅ Cache hit for GNOM (623 rows, up to date)
  ✅ Cache hit for GNR (623 rows, up to date)
  ✅ Cache hit for GNRC (623 rows, up to date)
  ✅ Cache hit for GNTX (623 rows, up to date)
  ✅ Cache hit for GNW (623 rows, up to date)
  ✅ Cache hit for GO (623 rows, up to date)
  ✅ Cache hit for GOAU (623 rows, up to date)
  ✅ Cache hit for GOCO (623 rows, up to date)
  ✅ Cache hit for GOCT (623 rows, up to date)
  ✅ Cache hit for GOGO (623 rows, up to date)
  ✅ Cache hit for GOLD (623 rows, up to date)
  ✅ Cache hit for GOLF (623 rows, up to date)
  ✅ Cache hit for GOOD (623 rows, up to date)
  ✅ Cache hit for GOOG (623 rows, up to date)
  ✅ Cache hit for GOOGL (623 rows, up to date)
  ✅ Cache hit for GOOS (623 rows, up to date)
  ✅ Cache hit for GOTU (623 rows, up to date)
