[GPU] torch.cuda.is_available(): True
[GPU] XGBoost version: 3.1.2
[GPU] LightGBM version: 4.6.0
DEBUG: Script execution initiated.
🔧 Using torch.multiprocessing with 'spawn' for CUDA compatibility
🎮 PYTORCH_USE_GPU=True - PyTorch models will use CUDA
✅ Multiprocessing start method set to 'spawn' for CUDA compatibility.
   📊 SPY: Latest data shape: (1, 104), features: ['ticker', 'Close', 'High', 'Low', 'Open', 'Volume', 'Market_Momentum_SPY', 'Intermarket_VIX_Index_Returns', 'Intermarket_DXY_Index_Returns', 'Intermarket_Gold_Futures_Returns', 'Intermarket_Oil_Futures_Returns', 'Intermarket_US10Y_Yield_Returns', 'Intermarket_Oil_Price_Returns', 'Intermarket_Gold_Price_Returns', 'ATR', 'ATR_MED', 'Returns', 'SMA_F_S', 'SMA_F_L', 'Volatility', 'RSI_feat', 'MACD', 'MACD_signal', 'BB_upper', 'BB_lower', '%K', '%D', 'up_move', 'down_move', '+DM', '-DM', 'TR', '+DM14', '-DM14', 'TR14', 'DX', 'ADX', 'OBV', 'CMF', 'ROC', 'ROC_20', 'ROC_60', 'cmo_diff', 'cmo_up', 'cmo_down', 'cmo_sum_up', 'cmo_sum_down', 'CMO', 'kama_change', 'kama_volatility', 'kama_er', 'kama_sc', 'KAMA', 'EFI', 'KC_TR', 'KC_ATR', 'KC_Middle', 'KC_Upper', 'KC_Lower', 'DC_Upper', 'DC_Lower', 'DC_Middle', 'PSAR', 'ADL', 'CCI', 'VWAP', 'ATR_Pct', 'Chaikin_Oscillator', 'MFI', 'OBV_SMA', 'Log_Returns', 'Historical_Volatility', 'Close_to_SMA20', 'Close_to_SMA50', 'Close_Position_in_Range', 'Intraday_Range_Pct', 'Open_to_Close_Ratio', 'Close_to_20D_High', 'Close_to_20D_Low', 'Volume_Normalized', 'Momentum_3d', 'Momentum_5d', 'Momentum_10d', 'Momentum_20d', 'Momentum_40d', 'Dist_From_SMA10', 'Dist_From_SMA20', 'Dist_From_SMA50', 'SMA20_Slope', 'SMA50_Slope', 'Price_Accel_5d', 'Price_Accel_20d', 'Vol_Regime', 'Vol_Spike', 'Volume_Ratio_5d', 'Volume_Ratio_20d', 'Volume_Trend', 'Range_Expansion', 'Range_vs_Avg', 'Daily_Direction', 'Streak', 'Momentum_Divergence', 'Days_Above_SMA20', 'Annualized_BH_Return']
   🔧 SPY: Scaler expects 35 features: ['Close', 'Volume', 'High', 'Low', 'Open']...
   🔧 SPY: After alignment: (1, 35)
   🔧 SPY: Features scaled successfully, shape: (1, 35)
   🔧 SPY: Sequence scaled, shape: (60, 35)
   🤖 SPY: PyTorch model prediction successful: -0.2579
   🔄 SPY: Y-scaler applied: -0.3093% → -0.0031 decimal
   ✅ SPY: Final prediction = -0.31%
   📊 SPY: Prediction result = -0.0030934423310456424

   📊 Day 14 - AI Predictions vs Buy & Hold (Next 63 days):
   Ticker   AI Predicted   Buy & Hold   Error      Direction 
   -----------------------------------------------------------------
   PLTR            7.30%       0.55%     6.75%      ✓     
   HOOD           52.95%      13.79%    39.17%      ✓     
   APP           -34.12%      36.62%    70.74%      ✗     
   GEV           -27.52%      -3.52%    24.00%      ✓     
   VST           -44.18%       2.15%    46.33%      ✗     

🔄 Day 15 (2025-08-18): Daily Dynamic BH Rebalancing...
   🏆 Top 3 performers (1-year): HOOD, PLTR, APP
   ⏭️ Skip Dynamic BH 1Y rebalance: no change
   🏆 Top 3 performers (3-month): HOOD, GEV, PLTR
   ⏭️ Skip Dynamic BH 3M rebalance: no change
   🤖 AI Portfolio: SPY, QQQ, HOOD
   💰 AI Portfolio sold APP: 84 shares @ $438.54 = $36,837 (-$368.37 cost) = $36,469
   🛒 AI Portfolio bought SPY: 57 shares @ $639.63 = $36,459 (+$364.59 cost) = $36,824
   📊 AI Portfolio: $96,221 invested + $175 cash
   🏆 Top 3 performers (1-month): APP, PLTR, GEV
   ⏭️ Skip Dynamic BH 1M rebalance: value_after_cost<=last (now≈$102,825 - cost≈$685 = $102,139 <= last≈$106,748; Δ≈$-4,609; changed=1/3)
   🏆 Top 3 risk-adjusted performers (6-month): GEV, HOOD, PLTR
   💰 Risk-Adj Mom sold HWM: 154 shares @ $172.95 = $26,634 (-$266.34 cost) = $26,368
   🛒 Risk-Adj Mom bought PLTR: 150 shares @ $174.03 = $26,104 (+$261.04 cost) = $26,366
   📊 Risk-Adj Mom portfolio: $93,937 invested + $38 cash

🔄 Momentum+AI Hybrid: Evaluating portfolio (Day 15)...
   📈 Top 10 momentum stocks: [('HOOD', '172.5%'), ('GEV', '91.5%'), ('PLTR', '89.1%'), ('VST', '68.8%'), ('APP', '59.5%'), ('TPR', '49.2%'), ('AXON', '41.4%'), ('HWM', '35.3%'), ('DASH', '34.3%'), ('QQQ', '24.0%')]
✅ PLTR: Prediction data validated - 120 rows spanning 171 days
   🔍 PLTR: Starting prediction with 120 rows, model type: LSTMRegressor
   🔧 PLTR: Initial features: ['ticker', 'Close', 'High', 'Low', 'Open', 'Volume', 'Market_Momentum_SPY', 'Intermarket_VIX_Index_Returns', 'Intermarket_DXY_Index_Returns', 'Intermarket_Gold_Futures_Returns', 'Intermarket_Oil_Futures_Returns', 'Intermarket_US10Y_Yield_Returns', 'Intermarket_Oil_Price_Returns', 'Intermarket_Gold_Price_Returns']
   🔧 PLTR: After technical indicators: 120 rows, 103 features
   🔧 PLTR: After dropna: 58 rows
✅ PLTR: 58 rows available after prediction feature engineering
   📊 PLTR: Latest data shape: (1, 104), features: ['ticker', 'Close', 'High', 'Low', 'Open', 'Volume', 'Market_Momentum_SPY', 'Intermarket_VIX_Index_Returns', 'Intermarket_DXY_Index_Returns', 'Intermarket_Gold_Futures_Returns', 'Intermarket_Oil_Futures_Returns', 'Intermarket_US10Y_Yield_Returns', 'Intermarket_Oil_Price_Returns', 'Intermarket_Gold_Price_Returns', 'ATR', 'ATR_MED', 'Returns', 'SMA_F_S', 'SMA_F_L', 'Volatility', 'RSI_feat', 'MACD', 'MACD_signal', 'BB_upper', 'BB_lower', '%K', '%D', 'up_move', 'down_move', '+DM', '-DM', 'TR', '+DM14', '-DM14', 'TR14', 'DX', 'ADX', 'OBV', 'CMF', 'ROC', 'ROC_20', 'ROC_60', 'cmo_diff', 'cmo_up', 'cmo_down', 'cmo_sum_up', 'cmo_sum_down', 'CMO', 'kama_change', 'kama_volatility', 'kama_er', 'kama_sc', 'KAMA', 'EFI', 'KC_TR', 'KC_ATR', 'KC_Middle', 'KC_Upper', 'KC_Lower', 'DC_Upper', 'DC_Lower', 'DC_Middle', 'PSAR', 'ADL', 'CCI', 'VWAP', 'ATR_Pct', 'Chaikin_Oscillator', 'MFI', 'OBV_SMA', 'Log_Returns', 'Historical_Volatility', 'Close_to_SMA20', 'Close_to_SMA50', 'Close_Position_in_Range', 'Intraday_Range_Pct', 'Open_to_Close_Ratio', 'Close_to_20D_High', 'Close_to_20D_Low', 'Volume_Normalized', 'Momentum_3d', 'Momentum_5d', 'Momentum_10d', 'Momentum_20d', 'Momentum_40d', 'Dist_From_SMA10', 'Dist_From_SMA20', 'Dist_From_SMA50', 'SMA20_Slope', 'SMA50_Slope', 'Price_Accel_5d', 'Price_Accel_20d', 'Vol_Regime', 'Vol_Spike', 'Volume_Ratio_5d', 'Volume_Ratio_20d', 'Volume_Trend', 'Range_Expansion', 'Range_vs_Avg', 'Daily_Direction', 'Streak', 'Momentum_Divergence', 'Days_Above_SMA20', 'Annualized_BH_Return']
   🔧 PLTR: Scaler expects 35 features: ['Close', 'Volume', 'High', 'Low', 'Open']...
   🔧 PLTR: After alignment: (1, 35)
   🔧 PLTR: Features scaled successfully, shape: (1, 35)
   🔧 PLTR: Sequence scaled, shape: (60, 35)
   🤖 PLTR: PyTorch model prediction successful: -0.7509
   🔄 PLTR: Y-scaler applied: 10.9748% → 0.1097 decimal
   ✅ PLTR: Final prediction = 10.97%
✅ DASH: Prediction data validated - 120 rows spanning 171 days
   🔍 DASH: Starting prediction with 120 rows, model type: LSTMRegressor
   🔧 DASH: Initial features: ['ticker', 'Close', 'High', 'Low', 'Open', 'Volume', 'Market_Momentum_SPY', 'Intermarket_VIX_Index_Returns', 'Intermarket_DXY_Index_Returns', 'Intermarket_Gold_Futures_Returns', 'Intermarket_Oil_Futures_Returns', 'Intermarket_US10Y_Yield_Returns', 'Intermarket_Oil_Price_Returns', 'Intermarket_Gold_Price_Returns']
   🔧 DASH: After technical indicators: 120 rows, 103 features
   🔧 DASH: After dropna: 58 rows
✅ DASH: 58 rows available after prediction feature engineering
   📊 DASH: Latest data shape: (1, 104), features: ['ticker', 'Close', 'High', 'Low', 'Open', 'Volume', 'Market_Momentum_SPY', 'Intermarket_VIX_Index_Returns', 'Intermarket_DXY_Index_Returns', 'Intermarket_Gold_Futures_Returns', 'Intermarket_Oil_Futures_Returns', 'Intermarket_US10Y_Yield_Returns', 'Intermarket_Oil_Price_Returns', 'Intermarket_Gold_Price_Returns', 'ATR', 'ATR_MED', 'Returns', 'SMA_F_S', 'SMA_F_L', 'Volatility', 'RSI_feat', 'MACD', 'MACD_signal', 'BB_upper', 'BB_lower', '%K', '%D', 'up_move', 'down_move', '+DM', '-DM', 'TR', '+DM14', '-DM14', 'TR14', 'DX', 'ADX', 'OBV', 'CMF', 'ROC', 'ROC_20', 'ROC_60', 'cmo_diff', 'cmo_up', 'cmo_down', 'cmo_sum_up', 'cmo_sum_down', 'CMO', 'kama_change', 'kama_volatility', 'kama_er', 'kama_sc', 'KAMA', 'EFI', 'KC_TR', 'KC_ATR', 'KC_Middle', 'KC_Upper', 'KC_Lower', 'DC_Upper', 'DC_Lower', 'DC_Middle', 'PSAR', 'ADL', 'CCI', 'VWAP', 'ATR_Pct', 'Chaikin_Oscillator', 'MFI', 'OBV_SMA', 'Log_Returns', 'Historical_Volatility', 'Close_to_SMA20', 'Close_to_SMA50', 'Close_Position_in_Range', 'Intraday_Range_Pct', 'Open_to_Close_Ratio', 'Close_to_20D_High', 'Close_to_20D_Low', 'Volume_Normalized', 'Momentum_3d', 'Momentum_5d', 'Momentum_10d', 'Momentum_20d', 'Momentum_40d', 'Dist_From_SMA10', 'Dist_From_SMA20', 'Dist_From_SMA50', 'SMA20_Slope', 'SMA50_Slope', 'Price_Accel_5d', 'Price_Accel_20d', 'Vol_Regime', 'Vol_Spike', 'Volume_Ratio_5d', 'Volume_Ratio_20d', 'Volume_Trend', 'Range_Expansion', 'Range_vs_Avg', 'Daily_Direction', 'Streak', 'Momentum_Divergence', 'Days_Above_SMA20', 'Annualized_BH_Return']
   🔧 DASH: Scaler expects 35 features: ['Close', 'Volume', 'High', 'Low', 'Open']...
   🔧 DASH: After alignment: (1, 35)
   🔧 DASH: Features scaled successfully, shape: (1, 35)
   🔧 DASH: Sequence scaled, shape: (60, 35)
   🤖 DASH: PyTorch model prediction successful: 0.5790
   🔄 DASH: Y-scaler applied: 36.8286% → 0.3683 decimal
   ✅ DASH: Final prediction = 36.83%
   🔍 Evaluating 10 momentum stocks for AI buy signals...
   🔍 Available models: ['PLTR', 'HOOD', 'APP', 'GEV', 'VST']...
✅ HOOD: Prediction data validated - 120 rows spanning 171 days
   🔍 HOOD: Starting prediction with 120 rows, model type: LSTMRegressor
   🔧 HOOD: Initial features: ['ticker', 'Close', 'High', 'Low', 'Open', 'Volume', 'Market_Momentum_SPY', 'Intermarket_VIX_Index_Returns', 'Intermarket_DXY_Index_Returns', 'Intermarket_Gold_Futures_Returns', 'Intermarket_Oil_Futures_Returns', 'Intermarket_US10Y_Yield_Returns', 'Intermarket_Oil_Price_Returns', 'Intermarket_Gold_Price_Returns']
   🔧 HOOD: After technical indicators: 120 rows, 103 features
   🔧 HOOD: After dropna: 58 rows
✅ HOOD: 58 rows available after prediction feature engineering
   📊 HOOD: Latest data shape: (1, 104), features: ['ticker', 'Close', 'High', 'Low', 'Open', 'Volume', 'Market_Momentum_SPY', 'Intermarket_VIX_Index_Returns', 'Intermarket_DXY_Index_Returns', 'Intermarket_Gold_Futures_Returns', 'Intermarket_Oil_Futures_Returns', 'Intermarket_US10Y_Yield_Returns', 'Intermarket_Oil_Price_Returns', 'Intermarket_Gold_Price_Returns', 'ATR', 'ATR_MED', 'Returns', 'SMA_F_S', 'SMA_F_L', 'Volatility', 'RSI_feat', 'MACD', 'MACD_signal', 'BB_upper', 'BB_lower', '%K', '%D', 'up_move', 'down_move', '+DM', '-DM', 'TR', '+DM14', '-DM14', 'TR14', 'DX', 'ADX', 'OBV', 'CMF', 'ROC', 'ROC_20', 'ROC_60', 'cmo_diff', 'cmo_up', 'cmo_down', 'cmo_sum_up', 'cmo_sum_down', 'CMO', 'kama_change', 'kama_volatility', 'kama_er', 'kama_sc', 'KAMA', 'EFI', 'KC_TR', 'KC_ATR', 'KC_Middle', 'KC_Upper', 'KC_Lower', 'DC_Upper', 'DC_Lower', 'DC_Middle', 'PSAR', 'ADL', 'CCI', 'VWAP', 'ATR_Pct', 'Chaikin_Oscillator', 'MFI', 'OBV_SMA', 'Log_Returns', 'Historical_Volatility', 'Close_to_SMA20', 'Close_to_SMA50', 'Close_Position_in_Range', 'Intraday_Range_Pct', 'Open_to_Close_Ratio', 'Close_to_20D_High', 'Close_to_20D_Low', 'Volume_Normalized', 'Momentum_3d', 'Momentum_5d', 'Momentum_10d', 'Momentum_20d', 'Momentum_40d', 'Dist_From_SMA10', 'Dist_From_SMA20', 'Dist_From_SMA50', 'SMA20_Slope', 'SMA50_Slope', 'Price_Accel_5d', 'Price_Accel_20d', 'Vol_Regime', 'Vol_Spike', 'Volume_Ratio_5d', 'Volume_Ratio_20d', 'Volume_Trend', 'Range_Expansion', 'Range_vs_Avg', 'Daily_Direction', 'Streak', 'Momentum_Divergence', 'Days_Above_SMA20', 'Annualized_BH_Return']
   🔧 HOOD: Scaler expects 35 features: ['Close', 'Volume', 'High', 'Low', 'Open']...
   🔧 HOOD: After alignment: (1, 35)
   🔧 HOOD: Features scaled successfully, shape: (1, 35)
   🔧 HOOD: Sequence scaled, shape: (60, 35)
   🤖 HOOD: PyTorch model prediction successful: -0.2870
   🔄 HOOD: Y-scaler applied: 52.1320% → 0.5213 decimal
   ✅ HOOD: Final prediction = 52.13%
         ✅ HOOD qualifies for buying!
✅ GEV: Prediction data validated - 120 rows spanning 171 days
   🔍 GEV: Starting prediction with 120 rows, model type: LSTMRegressor
   🔧 GEV: Initial features: ['ticker', 'Close', 'High', 'Low', 'Open', 'Volume', 'Market_Momentum_SPY', 'Intermarket_VIX_Index_Returns', 'Intermarket_DXY_Index_Returns', 'Intermarket_Gold_Futures_Returns', 'Intermarket_Oil_Futures_Returns', 'Intermarket_US10Y_Yield_Returns', 'Intermarket_Oil_Price_Returns', 'Intermarket_Gold_Price_Returns']
   🔧 GEV: After technical indicators: 120 rows, 103 features
   🔧 GEV: After dropna: 58 rows
✅ GEV: 58 rows available after prediction feature engineering
   📊 GEV: Latest data shape: (1, 104), features: ['ticker', 'Close', 'High', 'Low', 'Open', 'Volume', 'Market_Momentum_SPY', 'Intermarket_VIX_Index_Returns', 'Intermarket_DXY_Index_Returns', 'Intermarket_Gold_Futures_Returns', 'Intermarket_Oil_Futures_Returns', 'Intermarket_US10Y_Yield_Returns', 'Intermarket_Oil_Price_Returns', 'Intermarket_Gold_Price_Returns', 'ATR', 'ATR_MED', 'Returns', 'SMA_F_S', 'SMA_F_L', 'Volatility', 'RSI_feat', 'MACD', 'MACD_signal', 'BB_upper', 'BB_lower', '%K', '%D', 'up_move', 'down_move', '+DM', '-DM', 'TR', '+DM14', '-DM14', 'TR14', 'DX', 'ADX', 'OBV', 'CMF', 'ROC', 'ROC_20', 'ROC_60', 'cmo_diff', 'cmo_up', 'cmo_down', 'cmo_sum_up', 'cmo_sum_down', 'CMO', 'kama_change', 'kama_volatility', 'kama_er', 'kama_sc', 'KAMA', 'EFI', 'KC_TR', 'KC_ATR', 'KC_Middle', 'KC_Upper', 'KC_Lower', 'DC_Upper', 'DC_Lower', 'DC_Middle', 'PSAR', 'ADL', 'CCI', 'VWAP', 'ATR_Pct', 'Chaikin_Oscillator', 'MFI', 'OBV_SMA', 'Log_Returns', 'Historical_Volatility', 'Close_to_SMA20', 'Close_to_SMA50', 'Close_Position_in_Range', 'Intraday_Range_Pct', 'Open_to_Close_Ratio', 'Close_to_20D_High', 'Close_to_20D_Low', 'Volume_Normalized', 'Momentum_3d', 'Momentum_5d', 'Momentum_10d', 'Momentum_20d', 'Momentum_40d', 'Dist_From_SMA10', 'Dist_From_SMA20', 'Dist_From_SMA50', 'SMA20_Slope', 'SMA50_Slope', 'Price_Accel_5d', 'Price_Accel_20d', 'Vol_Regime', 'Vol_Spike', 'Volume_Ratio_5d', 'Volume_Ratio_20d', 'Volume_Trend', 'Range_Expansion', 'Range_vs_Avg', 'Daily_Direction', 'Streak', 'Momentum_Divergence', 'Days_Above_SMA20', 'Annualized_BH_Return']
   🔧 GEV: Scaler expects 35 features: ['Close', 'Volume', 'High', 'Low', 'Open']...
   🔧 GEV: After alignment: (1, 35)
   🔧 GEV: Features scaled successfully, shape: (1, 35)
   🔧 GEV: Sequence scaled, shape: (60, 35)
   🤖 GEV: PyTorch model prediction successful: -0.9822
   🔄 GEV: Y-scaler applied: -27.3932% → -0.2739 decimal
   ✅ GEV: Final prediction = -27.39%
      ⏭️  PLTR: Already holding, skip
✅ VST: Prediction data validated - 120 rows spanning 171 days
   🔍 VST: Starting prediction with 120 rows, model type: LSTMRegressor
   🔧 VST: Initial features: ['ticker', 'Close', 'High', 'Low', 'Open', 'Volume', 'Market_Momentum_SPY', 'Intermarket_VIX_Index_Returns', 'Intermarket_DXY_Index_Returns', 'Intermarket_Gold_Futures_Returns', 'Intermarket_Oil_Futures_Returns', 'Intermarket_US10Y_Yield_Returns', 'Intermarket_Oil_Price_Returns', 'Intermarket_Gold_Price_Returns']
   🔧 VST: After technical indicators: 120 rows, 103 features
   🔧 VST: After dropna: 58 rows
✅ VST: 58 rows available after prediction feature engineering
   📊 VST: Latest data shape: (1, 104), features: ['ticker', 'Close', 'High', 'Low', 'Open', 'Volume', 'Market_Momentum_SPY', 'Intermarket_VIX_Index_Returns', 'Intermarket_DXY_Index_Returns', 'Intermarket_Gold_Futures_Returns', 'Intermarket_Oil_Futures_Returns', 'Intermarket_US10Y_Yield_Returns', 'Intermarket_Oil_Price_Returns', 'Intermarket_Gold_Price_Returns', 'ATR', 'ATR_MED', 'Returns', 'SMA_F_S', 'SMA_F_L', 'Volatility', 'RSI_feat', 'MACD', 'MACD_signal', 'BB_upper', 'BB_lower', '%K', '%D', 'up_move', 'down_move', '+DM', '-DM', 'TR', '+DM14', '-DM14', 'TR14', 'DX', 'ADX', 'OBV', 'CMF', 'ROC', 'ROC_20', 'ROC_60', 'cmo_diff', 'cmo_up', 'cmo_down', 'cmo_sum_up', 'cmo_sum_down', 'CMO', 'kama_change', 'kama_volatility', 'kama_er', 'kama_sc', 'KAMA', 'EFI', 'KC_TR', 'KC_ATR', 'KC_Middle', 'KC_Upper', 'KC_Lower', 'DC_Upper', 'DC_Lower', 'DC_Middle', 'PSAR', 'ADL', 'CCI', 'VWAP', 'ATR_Pct', 'Chaikin_Oscillator', 'MFI', 'OBV_SMA', 'Log_Returns', 'Historical_Volatility', 'Close_to_SMA20', 'Close_to_SMA50', 'Close_Position_in_Range', 'Intraday_Range_Pct', 'Open_to_Close_Ratio', 'Close_to_20D_High', 'Close_to_20D_Low', 'Volume_Normalized', 'Momentum_3d', 'Momentum_5d', 'Momentum_10d', 'Momentum_20d', 'Momentum_40d', 'Dist_From_SMA10', 'Dist_From_SMA20', 'Dist_From_SMA50', 'SMA20_Slope', 'SMA50_Slope', 'Price_Accel_5d', 'Price_Accel_20d', 'Vol_Regime', 'Vol_Spike', 'Volume_Ratio_5d', 'Volume_Ratio_20d', 'Volume_Trend', 'Range_Expansion', 'Range_vs_Avg', 'Daily_Direction', 'Streak', 'Momentum_Divergence', 'Days_Above_SMA20', 'Annualized_BH_Return']
   🔧 VST: Scaler expects 35 features: ['Close', 'Volume', 'High', 'Low', 'Open']...
   🔧 VST: After alignment: (1, 35)
   🔧 VST: Features scaled successfully, shape: (1, 35)
   🔧 VST: Sequence scaled, shape: (60, 35)
   🤖 VST: PyTorch model prediction successful: -0.9968
   🔄 VST: Y-scaler applied: -44.1391% → -0.4414 decimal
   ✅ VST: Final prediction = -44.14%
✅ APP: Prediction data validated - 120 rows spanning 171 days
   🔍 APP: Starting prediction with 120 rows, model type: LSTMRegressor
   🔧 APP: Initial features: ['ticker', 'Close', 'High', 'Low', 'Open', 'Volume', 'Market_Momentum_SPY', 'Intermarket_VIX_Index_Returns', 'Intermarket_DXY_Index_Returns', 'Intermarket_Gold_Futures_Returns', 'Intermarket_Oil_Futures_Returns', 'Intermarket_US10Y_Yield_Returns', 'Intermarket_Oil_Price_Returns', 'Intermarket_Gold_Price_Returns']
   🔧 APP: After technical indicators: 120 rows, 103 features
   🔧 APP: After dropna: 58 rows
✅ APP: 58 rows available after prediction feature engineering
   📊 APP: Latest data shape: (1, 104), features: ['ticker', 'Close', 'High', 'Low', 'Open', 'Volume', 'Market_Momentum_SPY', 'Intermarket_VIX_Index_Returns', 'Intermarket_DXY_Index_Returns', 'Intermarket_Gold_Futures_Returns', 'Intermarket_Oil_Futures_Returns', 'Intermarket_US10Y_Yield_Returns', 'Intermarket_Oil_Price_Returns', 'Intermarket_Gold_Price_Returns', 'ATR', 'ATR_MED', 'Returns', 'SMA_F_S', 'SMA_F_L', 'Volatility', 'RSI_feat', 'MACD', 'MACD_signal', 'BB_upper', 'BB_lower', '%K', '%D', 'up_move', 'down_move', '+DM', '-DM', 'TR', '+DM14', '-DM14', 'TR14', 'DX', 'ADX', 'OBV', 'CMF', 'ROC', 'ROC_20', 'ROC_60', 'cmo_diff', 'cmo_up', 'cmo_down', 'cmo_sum_up', 'cmo_sum_down', 'CMO', 'kama_change', 'kama_volatility', 'kama_er', 'kama_sc', 'KAMA', 'EFI', 'KC_TR', 'KC_ATR', 'KC_Middle', 'KC_Upper', 'KC_Lower', 'DC_Upper', 'DC_Lower', 'DC_Middle', 'PSAR', 'ADL', 'CCI', 'VWAP', 'ATR_Pct', 'Chaikin_Oscillator', 'MFI', 'OBV_SMA', 'Log_Returns', 'Historical_Volatility', 'Close_to_SMA20', 'Close_to_SMA50', 'Close_Position_in_Range', 'Intraday_Range_Pct', 'Open_to_Close_Ratio', 'Close_to_20D_High', 'Close_to_20D_Low', 'Volume_Normalized', 'Momentum_3d', 'Momentum_5d', 'Momentum_10d', 'Momentum_20d', 'Momentum_40d', 'Dist_From_SMA10', 'Dist_From_SMA20', 'Dist_From_SMA50', 'SMA20_Slope', 'SMA50_Slope', 'Price_Accel_5d', 'Price_Accel_20d', 'Vol_Regime', 'Vol_Spike', 'Volume_Ratio_5d', 'Volume_Ratio_20d', 'Volume_Trend', 'Range_Expansion', 'Range_vs_Avg', 'Daily_Direction', 'Streak', 'Momentum_Divergence', 'Days_Above_SMA20', 'Annualized_BH_Return']
   🔧 APP: Scaler expects 35 features: ['Close', 'Volume', 'High', 'Low', 'Open']...
   🔧 APP: After alignment: (1, 35)
   🔧 APP: Features scaled successfully, shape: (1, 35)
   🔧 APP: Sequence scaled, shape: (60, 35)
   🤖 APP: PyTorch model prediction successful: -0.9836
   🔄 APP: Y-scaler applied: -34.0320% → -0.3403 decimal
   ✅ APP: Final prediction = -34.03%
✅ TPR: Prediction data validated - 120 rows spanning 171 days
   🔍 TPR: Starting prediction with 120 rows, model type: LSTMRegressor
   🔧 TPR: Initial features: ['ticker', 'Close', 'High', 'Low', 'Open', 'Volume', 'Market_Momentum_SPY', 'Intermarket_VIX_Index_Returns', 'Intermarket_DXY_Index_Returns', 'Intermarket_Gold_Futures_Returns', 'Intermarket_Oil_Futures_Returns', 'Intermarket_US10Y_Yield_Returns', 'Intermarket_Oil_Price_Returns', 'Intermarket_Gold_Price_Returns']
   🔧 TPR: After technical indicators: 120 rows, 103 features
   🔧 TPR: After dropna: 58 rows
✅ TPR: 58 rows available after prediction feature engineering
   📊 TPR: Latest data shape: (1, 104), features: ['ticker', 'Close', 'High', 'Low', 'Open', 'Volume', 'Market_Momentum_SPY', 'Intermarket_VIX_Index_Returns', 'Intermarket_DXY_Index_Returns', 'Intermarket_Gold_Futures_Returns', 'Intermarket_Oil_Futures_Returns', 'Intermarket_US10Y_Yield_Returns', 'Intermarket_Oil_Price_Returns', 'Intermarket_Gold_Price_Returns', 'ATR', 'ATR_MED', 'Returns', 'SMA_F_S', 'SMA_F_L', 'Volatility', 'RSI_feat', 'MACD', 'MACD_signal', 'BB_upper', 'BB_lower', '%K', '%D', 'up_move', 'down_move', '+DM', '-DM', 'TR', '+DM14', '-DM14', 'TR14', 'DX', 'ADX', 'OBV', 'CMF', 'ROC', 'ROC_20', 'ROC_60', 'cmo_diff', 'cmo_up', 'cmo_down', 'cmo_sum_up', 'cmo_sum_down', 'CMO', 'kama_change', 'kama_volatility', 'kama_er', 'kama_sc', 'KAMA', 'EFI', 'KC_TR', 'KC_ATR', 'KC_Middle', 'KC_Upper', 'KC_Lower', 'DC_Upper', 'DC_Lower', 'DC_Middle', 'PSAR', 'ADL', 'CCI', 'VWAP', 'ATR_Pct', 'Chaikin_Oscillator', 'MFI', 'OBV_SMA', 'Log_Returns', 'Historical_Volatility', 'Close_to_SMA20', 'Close_to_SMA50', 'Close_Position_in_Range', 'Intraday_Range_Pct', 'Open_to_Close_Ratio', 'Close_to_20D_High', 'Close_to_20D_Low', 'Volume_Normalized', 'Momentum_3d', 'Momentum_5d', 'Momentum_10d', 'Momentum_20d', 'Momentum_40d', 'Dist_From_SMA10', 'Dist_From_SMA20', 'Dist_From_SMA50', 'SMA20_Slope', 'SMA50_Slope', 'Price_Accel_5d', 'Price_Accel_20d', 'Vol_Regime', 'Vol_Spike', 'Volume_Ratio_5d', 'Volume_Ratio_20d', 'Volume_Trend', 'Range_Expansion', 'Range_vs_Avg', 'Daily_Direction', 'Streak', 'Momentum_Divergence', 'Days_Above_SMA20', 'Annualized_BH_Return']
